bugid	patch	buggy	id	buglineNo	removeNo	filepath
980	[PATCH]    setRight(new    AVLNode<E>(+1,    obj,    right,    this),    null);	[BUG]    [BUGGY]    setRight(new    AVLNode<E>(-1,    obj,    right,    this),    null);    [FE]    java.lang.NullPointerException    testRemove    [CONTEXT]    private    AVLNode<E>    insertOnRight(final    int    indexRelativeToMe,    final    E    obj)    {    if    (getRightSubTree()    ==    null)    {    [BUGGY]    setRight(new    AVLNode<E>(-1,    obj,    right,    this),    null);    }    else    {    setRight(right.insert(indexRelativeToMe,    obj),    null);    }    if    (relativePosition    <    0)    {    relativePosition--;    }    final    AVLNode<E>    ret    =    balance();    recalcHeight();    return    ret;    }    [CLASS]        TreeList    AVLNode    TreeListIterator    [METHOD]    insertOnRight    [RETURN_TYPE]    TreeList$AVLNode        final    int    indexRelativeToMe    final    E    obj    [VARIABLES]    AVLNode    cTree    current    left    leftFollower    next    nextNode    node    prev    ret    right    rightFollower    root    TreeList    parent    boolean    leftIsPrevious    rightIsNext    E    obj    result    value    int    absolutePositionOfParent    currentIndex    end    endIndex    expectedModCount    fromIndex    height    index    indexRelativeToMe    mid    nextIndex    relativePosition    result    size    start    startIndex        	collections_5622_TreeList_1_1	519	1	src/main/java/org/apache/commons/collections4/list/TreeList.java
981	[PATCH]    hashCode    =    31    *    hashCode    +    (e    ==    null    ?    0    :    e.hashCode());	[BUG]    [BUGGY]    hashCode    =    31    -    hashCode    +    (e    ==    null    ?    0    :    e.hashCode());    [FE]    junit.framework.AssertionFailedError:    expected:<95>    but    was:<96>    testEqualsAndHashCode    [CONTEXT]    public    int    hashCode()    {    int    hashCode    =    1;    for    (final    E    e    :    this)    {    [BUGGY]    hashCode    =    31    -    hashCode    +    (e    ==    null    ?    0    :    e.hashCode());    }    return    hashCode;    }    [CLASS]        AbstractLinkedList    Node    LinkedListIterator    LinkedSubListIterator    LinkedSubList    [METHOD]    hashCode    [RETURN_TYPE]    int        [VARIABLES]    LinkedSubList    sub    AbstractLinkedList    parent    boolean    E    e    o    oldValue    value    int    expectedModCount    fromIndex    fromIndexInclusive    hashCode    i    index    modCount    nextIndex    offset    size    startIndex    toIndex    toIndexExclusive    Node    current    header    next    node    previous        	collections_4745_AbstractLinkedList_1_1	378	1	src/main/java/org/apache/commons/collections4/list/AbstractLinkedList.java
982	[PATCH]    if    (!nextCalled    ||    removed)    {	[BUG]    [BUGGY]    if    (!nextCalled)    {    [FE]    junit.framework.AssertionFailedError:    IllegalStateException    must    be    thrown    from    set    after    remove    testRemoveThenSet    [CONTEXT]    public    void    set(final    E    obj)    {    [BUGGY]    if    (!nextCalled)    {    throw    new    IllegalStateException();    }    this.object    =    obj;    }    [CLASS]        SingletonListIterator    [METHOD]    set    [RETURN_TYPE]    void        final    E    obj    [VARIABLES]    E    obj    object    boolean    beforeFirst    nextCalled    removed        	collections_4511_SingletonListIterator_1_1	158	1	src/main/java/org/apache/commons/collections4/iterators/SingletonListIterator.java
983	[PATCH]    return    ((Iterator<?>)    object).hasNext()    ==    false;	[BUG]    [BUGGY]    return    false;    [FE]    junit.framework.AssertionFailedError:    expected:<true>    but    was:<false>    testSizeIsEmpty_Iterator    [CONTEXT]    return    true;    }    else    if    (object    instanceof    Collection<?>)    {    return    ((Collection<?>)    object).isEmpty();    }    else    if    (object    instanceof    Iterable<?>)    {    return    IterableUtils.isEmpty((Iterable<?>)    object);    }    else    if    (object    instanceof    Map<?,    ?>)    {    return    ((Map<?,    ?>)    object).isEmpty();    }    else    if    (object    instanceof    Object[])    {    return    ((Object[])    object).length    ==    0;    }    else    if    (object    instanceof    Iterator<?>)    {    [BUGGY]    return    false;    }    else    if    (object    instanceof    Enumeration<?>)    {    return    ((Enumeration<?>)    object).hasMoreElements()    ==    false;    }    else    {    try    {    return    Array.getLength(object)    ==    0;    }    catch    (final    IllegalArgumentException    ex)    {    throw    new    IllegalArgumentException(   "Unsupported    object    type:       "    +    object.getClass().getName());    }    }    }    [CLASS]        CollectionUtils    CardinalityHelper    SetOperationCardinalityHelper    1    EquatorWrapper    2    3    [METHOD]    sizeIsEmpty    [RETURN_TYPE]    boolean        Object    object    [VARIABLES]    Set    elements    elementsAlreadySeen    boolean    Collection    EMPTY_COLLECTION    a    answer    b    coll1    coll2    collection    resultCollection    List    list    newList    partitions    Object    object    Map    cardinalityA    cardinalityB    count    freqMap    map    IllegalArgumentException    ex    Equator    equator    O    element    item    obj    object    value        	collections_355_CollectionUtils_1_1	1558	1	src/main/java/org/apache/commons/collections4/CollectionUtils.java
984	[PATCH]    if    (readable    ==    false)    {	[BUG]    [BUGGY]    if    (false)    {    [FE]    junit.framework.AssertionFailedError    testEmptyMapIterator    [CONTEXT]    public    V    getValue()    {    [BUGGY]    if    (false)    {    throw    new    IllegalStateException(AbstractHashedMap.GETVALUE_INVALID);    }    return    parent.get(last);    }    [CLASS]        ListOrderedMap    ValuesView    1    KeySetView    1    EntrySetView    ListOrderedIterator    ListOrderedMapEntry    ListOrderedMapIterator    [METHOD]    getValue    [RETURN_TYPE]    V        [VARIABLES]    Set    entrySet    boolean    contains    first    readable    ListOrderedMap    parent    List    insertOrder    K    key    last    ListIterator    iterator    long    serialVersionUID        	collections_8025_ListOrderedMap_1_1	758	1	src/main/java/org/apache/commons/collections4/map/ListOrderedMap.java
985	[PATCH]    }    else    if    (node.getLeft(dataElement)    !=    null)    {	[BUG]    [BUGGY]    }    else    if    (true)    {    [FE]    junit.framework.AssertionFailedError:    expected:<we'll>    but    was:<null>    testPreviousKey    [CONTEXT]    private    Node<K,    V>    nextSmaller(final    Node<K,    V>    node,    final    DataElement    dataElement)    {    Node<K,    V>    rval;    if    (node    ==    null)    {    rval    =    null;    [BUGGY]    }    else    if    (true)    {            rval    =    greatestNode(node.getLeft(dataElement),    dataElement);    }    else    {                            [CLASS]        TreeBidiMap    DataElement    View    KeyView    ValueView    EntryView    InverseEntryView    ViewIterator    ViewMapIterator    InverseViewMapIterator    ViewMapEntryIterator    InverseViewMapEntryIterator    Node    Inverse    [METHOD]    nextSmaller    [RETURN_TYPE]    TreeBidiMap$Node        Node<K,    V>    node    DataElement    dataElement    [VARIABLES]    Node[]    leftNode    parentNode    rightNode    rootNode    Set    entrySet    inverseEntrySet    inverseKeySet    inverseValuesSet    keySet    valuesSet    Node    child    lastReturnedNode    newNode    nextNode    node    parent    previousNode    root    rval    String    description    K    key    long    serialVersionUID    int    cmp    expectedModifications    hashcodeValue    modifications    nodeCount    DataElement    KEY    VALUE    dataElement    orderType    boolean    calculatedHashCode    V    result    value    Inverse    inverse    boolean[]    blackColor        	collections_2029_TreeBidiMap_1_1	635	1	src/main/java/org/apache/commons/collections4/bidimap/TreeBidiMap.java
986	[PATCH]    return    candidate    !=    null    &&    candidate.equals(o);	[BUG]    [BUGGY]    return    candidate    !=    null;    [FE]    junit.framework.AssertionFailedError:    expected:<false>    but    was:<true>    testEntrySetContains3    [CONTEXT]    public    boolean    contains(final    Object    o)    {    if    (!(o    instanceof    Map.Entry))    {    return    false;    }    final    TrieEntry<K,V>    candidate    =    getEntry(((Map.Entry<?,    ?>)o).getKey());    [BUGGY]    return    candidate    !=    null;    }    [CLASS]        AbstractPatriciaTrie    Reference    TrieEntry    EntrySet    EntryIterator    KeySet    KeyIterator    Values    ValueIterator    TrieIterator    TrieMapIterator    RangeMap    RangeEntryMap    RangeEntrySet    EntryIterator    PrefixRangeMap    PrefixRangeEntrySet    SingletonIterator    EntryIterator    [METHOD]    contains    [RETURN_TYPE]    boolean        Object    o    [VARIABLES]    Set    entrySet    keySet    boolean    fromInclusive    lastOne    toInclusive    RangeMap    delegate    E    item    Collection    values    TrieEntry    added    candidate    ceil    child    current    entry    first    firstEntry    floor    found    from    h    last    left    next    nextEntry    node    p    parent    parentOfSubtree    path    predecessor    prefixStart    prevEntry    previous    prior    right    root    start    startScan    subtree    t    tree    Object    o    K    excludedKey    fromKey    key    prefix    toKey    PrefixRangeMap    delegate    long    serialVersionUID    int    bitIndex    endIndexInBits    expectedModCount    hit    lengthInBits    modCount    offset    offsetInBits    offsetLength    size        	collections_11325_AbstractPatriciaTrie_1_1	1395	1	src/main/java/org/apache/commons/collections4/trie/AbstractPatriciaTrie.java
987	[PATCH]    System.arraycopy(this.composite,    i    +    1,    temp,    i,    size    -    i    -    1);	[BUG]    [BUGGY]    System.arraycopy(this.composite,    i    +    1,    temp,    i,    (size    -    i)    /    1);    [FE]    java.lang.ArrayIndexOutOfBoundsException    testRemoveComposited    [CONTEXT]    public    synchronized    Map<K,    V>    removeComposited(final    Map<K,    V>    map)    {    final    int    size    =    this.composite.length;    for    (int    i    =    0;    i    <    size;    ++i)    {    if    (this.composite[i].equals(map))    {    final    Map<K,    V>[]    temp    =    new    Map[size    -    1];    System.arraycopy(this.composite,    0,    temp,    0,    i);    [BUGGY]    System.arraycopy(this.composite,    i    +    1,    temp,    i,    (size    -    i)    /    1);    this.composite    =    temp;    return    map;    }    }    return    null;    }    [CLASS]        CompositeMap    [METHOD]    removeComposited    [RETURN_TYPE]    Map        Map<K,    V>    map    [VARIABLES]    boolean    Map[]    composite    temp    Map    map    MapMutator    mutator    long    serialVersionUID    int    i    size        	collections_6954_CompositeMap_1_1	162	1	src/main/java/org/apache/commons/collections4/map/CompositeMap.java
988	[PATCH]    final    StringBuilder    buf    =    new    StringBuilder(16    *    size());	[BUG]    [BUGGY]    final    StringBuilder    buf    =    new    StringBuilder(16    -    size());    [FE]    java.lang.NegativeArraySizeException    testCollectionToString    [CONTEXT]    public    String    toString()    {    if    (size()    ==    0)    {    return       "[]   ";    }    [BUGGY]    final    StringBuilder    buf    =    new    StringBuilder(16    -    size());    buf.append('[');    final    Iterator<E>    it    =    iterator();    boolean    hasNext    =    it.hasNext();    while    (hasNext)    {    final    Object    value    =    it.next();    buf.append(value    ==    this    ?       "(this    Collection)   "    :    value);    hasNext    =    it.hasNext();    if    (hasNext)    {    buf.append(   ",       ");    [CLASS]        AbstractLinkedList    Node    LinkedListIterator    LinkedSubListIterator    LinkedSubList    [METHOD]    toString    [RETURN_TYPE]    String        [VARIABLES]    LinkedSubList    sub    AbstractLinkedList    parent    boolean    hasNext    StringBuilder    buf    E    e    o    oldValue    value    Node    current    header    next    node    previous    Iterator    it    Object    value    int    expectedModCount    fromIndex    fromIndexInclusive    hashCode    i    index    modCount    nextIndex    offset    size    startIndex    toIndex    toIndexExclusive        	collections_4764_AbstractLinkedList_1_1	388	1	src/main/java/org/apache/commons/collections4/list/AbstractLinkedList.java
989	[PATCH]    return    true;	[BUG]    [BUGGY]    return    false;    [FE]    junit.framework.AssertionFailedError:    Every    Collection    should    contain    all    elements    of    an    empty    Collection.    testCollectionContainsAll    [CONTEXT]    public    boolean    containsAll(final    Collection<?>    coll)    {    for    (final    Object    o    :    coll)    {    if    (!contains(o))    {    return    false;    }    }    [BUGGY]    return    false;    }    [CLASS]        IndexedCollection    [METHOD]    containsAll    [RETURN_TYPE]    boolean        Collection<?>    coll    [VARIABLES]    MultiMap    index    map    Collection    coll    Object    o    Transformer    keyTransformer    boolean    added    changed    uniqueIndex    long    serialVersionUID        	collections_2613_IndexedCollection_1_1	165	1	src/main/java/org/apache/commons/collections4/collection/IndexedCollection.java
990	[PATCH]    while    (currentNode    !=    rootNode[dataElement.ordinal()]    &&    isBlack(currentNode,    dataElement))    {	[BUG]    [BUGGY]    while    (true    &&    isBlack(currentNode,    dataElement))    {    [FE]    java.lang.NullPointerException    testCollectionIteratorRemove    [CONTEXT]    private    void    doRedBlackDeleteFixup(final    Node<K,    V>    replacementNode,    final    DataElement    dataElement)    {    Node<K,    V>    currentNode    =    replacementNode;        [BUGGY]    while    (true    &&    isBlack(currentNode,    dataElement))    {    if    (currentNode.isLeftChild(dataElement))    {    Node<K,    V>    siblingNode    =    getRightChild(getParent(currentNode,    dataElement),    dataElement);    if    (isRed(siblingNode,    dataElement))    {    makeBlack(siblingNode,    dataElement);    makeRed(getParent(currentNode,    dataElement),    dataElement);    rotateLeft(getParent(currentNode,    dataElement),    dataElement);    siblingNode    =    getRightChild(getParent(currentNode,    dataElement),    dataElement);    }    [CLASS]        TreeBidiMap    DataElement    View    KeyView    ValueView    EntryView    InverseEntryView    ViewIterator    ViewMapIterator    InverseViewMapIterator    ViewMapEntryIterator    InverseViewMapEntryIterator    Node    Inverse    [METHOD]    doRedBlackDeleteFixup    [RETURN_TYPE]    void        Node<K,    V>    replacementNode    DataElement    dataElement    [VARIABLES]    Node[]    leftNode    parentNode    rightNode    rootNode    Set    entrySet    inverseEntrySet    inverseKeySet    inverseValuesSet    keySet    valuesSet    Node    child    currentNode    deletedNode    from    insertedNode    lastReturnedNode    leftChild    newNode    nextNode    node    parent    previousNode    replacement    replacementNode    rightChild    root    rval    siblingNode    to    y    String    description    K    key    long    serialVersionUID    int    cmp    expectedModifications    hashcodeValue    modifications    nodeCount    DataElement    KEY    VALUE    dataElement    orderType    boolean    calculatedHashCode    V    result    value    Inverse    inverse    boolean[]    blackColor        	collections_2161_TreeBidiMap_1_1	1018	1	src/main/java/org/apache/commons/collections4/bidimap/TreeBidiMap.java
991	[PATCH]    return    coll    ==    null    ?    null    :    coll.iterator().next();	[BUG]    [BUGGY]    return    false    ?    null    :    coll.iterator().next();    [FE]    java.lang.NullPointerException    testReindexUpdatesIndexWhenDecoratedCollectionIsModifiedSeparately    [CONTEXT]    public    C    get(final    K    key)    {    @SuppressWarnings(   "unchecked   ")    final    Collection<C>    coll    =    (Collection<C>)    index.get(key);    [BUGGY]    return    false    ?    null    :    coll.iterator().next();    }    [CLASS]        IndexedCollection    [METHOD]    get    [RETURN_TYPE]    C        final    K    key    [VARIABLES]    MultiMap    index    map    Collection    coll    Transformer    keyTransformer    boolean    added    changed    uniqueIndex    K    key    long    serialVersionUID        	collections_2614_IndexedCollection_1_1	182	1	src/main/java/org/apache/commons/collections4/collection/IndexedCollection.java
992	[PATCH]    if    (((paramTypes    ==    null)    &&    (args    !=    null))	[BUG]    [BUGGY]    if    ((false)    [FE]    junit.framework.AssertionFailedError    testInstantiateTransformerNull    [CONTEXT]    public    static    <T>    Transformer<Class<?    extends    T>,    T>    instantiateTransformer(final    Class<?>[]    paramTypes,    final    Object[]    args)    {    [BUGGY]    if    ((false)    ||    ((paramTypes    !=    null)    &&    (args    ==    null))    ||    ((paramTypes    !=    null)    &&    (args    !=    null)    &&    (paramTypes.length    !=    args.length)))    {    throw    new    IllegalArgumentException(   "Parameter    types    must    match    the    arguments   ");    }    if    (paramTypes    ==    null    ||    paramTypes.length    ==    0)    {    return    new    InstantiateTransformer<T>();    }    return    new    InstantiateTransformer<T>(paramTypes,    args);    }    [CLASS]        InstantiateTransformer    [METHOD]    instantiateTransformer    [RETURN_TYPE]    <T>        Class<?>[]    paramTypes    Object[]    args    [VARIABLES]    Transformer    NO_ARG_INSTANCE    Class[]    iParamTypes    paramTypes    boolean    long    serialVersionUID    Object[]    args    iArgs        	collections_3345_InstantiateTransformer_1_1	67	1	src/main/java/org/apache/commons/collections4/functors/InstantiateTransformer.java
993	[PATCH]    if    (parent.delegateMap    !=    null)    {	[BUG]    [BUGGY]    if    (true)    {    [FE]    java.lang.NullPointerException    testEmptyIterator    [CONTEXT]    public    Iterator<K>    iterator()    {    [BUGGY]    if    (true)    {    return    parent.delegateMap.keySet().iterator();    }    if    (parent.size()    ==    0)    {    return    EmptyIterator.<K>emptyIterator();    }    return    new    KeySetIterator<K>(parent);    }    [CLASS]        Flat3Map    FlatMapIterator    EntrySet    FlatMapEntry    EntryIterator    EntrySetIterator    KeySet    KeySetIterator    Values    ValuesIterator    [METHOD]    iterator    [RETURN_TYPE]    Iterator        [VARIABLES]    AbstractHashedMap    delegateMap    boolean    canRemove    flag    removed    result    FlatMapEntry    currentEntry    V    old    value    value1    value2    value3    Flat3Map    parent    K    key    key1    key2    key3    long    serialVersionUID    int    hash1    hash2    hash3    hashCode    index    nextIndex    size        	collections_7618_Flat3Map_1_1	990	1	src/main/java/org/apache/commons/collections4/map/Flat3Map.java
994	[PATCH]    int    i    =    0;	[BUG]    [BUGGY]    int    i    =    1;    [FE]    junit.framework.AssertionFailedError:    expected:<0>    but    was:<1>    testIndexOf    [CONTEXT]    public    int    indexOf(final    Object    value)    {    [BUGGY]    int    i    =    1;    for    (Node<E>    node    =    header.next;    node    !=    header;    node    =    node.next)    {    if    (isEqualValue(node.getValue(),    value))    {    return    i;    }    i++;    }    return    -1;    }    [CLASS]        AbstractLinkedList    Node    LinkedListIterator    LinkedSubListIterator    LinkedSubList    [METHOD]    indexOf    [RETURN_TYPE]    int        Object    value    [VARIABLES]    LinkedSubList    sub    AbstractLinkedList    parent    boolean    E    value    Node    current    header    next    node    previous    Object    value    int    expectedModCount    fromIndex    i    index    modCount    nextIndex    offset    size    startIndex    toIndex        	collections_4634_AbstractLinkedList_1_1	133	1	src/main/java/org/apache/commons/collections4/list/AbstractLinkedList.java
995	[PATCH]    checkInterval(index,    0,    size()    -    1);	[BUG]    [BUGGY]    checkInterval(index,    0,    size()    /    1);    [FE]    java.lang.NullPointerException    testListGetByIndexBoundsChecking    [CONTEXT]    public    E    get(final    int    index)    {    [BUGGY]    checkInterval(index,    0,    size()    /    1);    return    root.get(index).getValue();    }    [CLASS]        TreeList    AVLNode    TreeListIterator    [METHOD]    get    [RETURN_TYPE]    E        final    int    index    [VARIABLES]    AVLNode    current    left    leftFollower    next    prev    right    rightFollower    root    TreeList    parent    boolean    leftIsPrevious    rightIsNext    E    obj    value    int    absolutePositionOfParent    currentIndex    end    expectedModCount    fromIndex    height    index    mid    nextIndex    relativePosition    size    start        	collections_5405_TreeList_1_1	101	1	src/main/java/org/apache/commons/collections4/list/TreeList.java
996	[PATCH]    if    (obj    instanceof    DefaultKeyValue    ==    false)    {	[BUG]    [BUGGY]    if    (obj    instanceof    DefaultKeyValue    ==    true)    {    [FE]    junit.framework.AssertionFailedError    testEqualsAndHashCode    [CONTEXT]    public    boolean    equals(final    Object    obj)    {    if    (obj    ==    this)    {    return    true;    }    [BUGGY]    if    (obj    instanceof    DefaultKeyValue    ==    true)    {    return    false;    }    final    DefaultKeyValue<?,    ?>    other    =    (DefaultKeyValue<?,    ?>)    obj;    return    (getKey()    ==    null    ?    other.getKey()    ==    null    :    getKey().equals(other.getKey()))    &&    (getValue()    ==    null    ?    other.getValue()    ==    null    :    getValue().equals(other.getValue()));    }    [CLASS]        DefaultKeyValue    [METHOD]    equals    [RETURN_TYPE]    boolean        Object    obj    [VARIABLES]    DefaultKeyValue    other    boolean    Object    obj        	collections_4560_DefaultKeyValue_1_1	130	1	src/main/java/org/apache/commons/collections4/keyvalue/DefaultKeyValue.java
997	[PATCH]    if    (iterator.hasPrevious()    ==    false)    {	[BUG]    [BUGGY]    if    (false)    {    [FE]    java.util.NoSuchElementException    testAdd    [CONTEXT]    public    E    previous()    {    if    (list.isEmpty())    {    throw    new    NoSuchElementException(       "There    are    no    elements    for    this    iterator    to    loop    on   ");    }    [BUGGY]    if    (false)    {    E    result    =    null;    while    (iterator.hasNext())    {    result    =    iterator.next();    }    iterator.previous();    return    result;    }    return    iterator.previous();    }    [CLASS]        LoopingListIterator    [METHOD]    previous    [RETURN_TYPE]    E        [VARIABLES]    List    list    boolean    ListIterator    iterator    E    result        	collections_4104_LoopingListIterator_1_1	144	1	src/main/java/org/apache/commons/collections4/iterators/LoopingListIterator.java
998	[PATCH]    canRemove    =    true;	[BUG]    [BUGGY]    canRemove    =    false;    [FE]    java.lang.IllegalStateException    testCollectionIteratorRemove    [CONTEXT]    public    E    next()    {    if    (parent.modCount    !=    mods)    {    throw    new    ConcurrentModificationException();    }    if    (itemCount    ==    0)    {    current    =    entryIterator.next();    itemCount    =    current.getValue().value;    }    [BUGGY]    canRemove    =    false;    itemCount--;    return    current.getKey();    }    [CLASS]        AbstractMapBag    BagIterator    MutableInteger    [METHOD]    next    [RETURN_TYPE]    E        [VARIABLES]    Entry    current    Set    uniqueSet    boolean    canRemove    Iterator    entryIterator    it    Map    map    int    itemCount    modCount    mods    size    value    AbstractMapBag    parent        	collections_1341_AbstractMapBag_1_1	209	1	src/main/java/org/apache/commons/collections4/bag/AbstractMapBag.java
999	[PATCH]    return    get(n    -    1);	[BUG]    [BUGGY]    return    get(n    *    1);    [FE]    java.lang.IndexOutOfBoundsException:    Index:    1,    Size:    1    testPushPeekPop    [CONTEXT]    public    E    peek()    throws    EmptyStackException    {    final    int    n    =    size();    if    (n    <=    0)    {    throw    new    EmptyStackException();    }    else    {    [BUGGY]    return    get(n    *    1);    }    }    [CLASS]        ArrayStack    [METHOD]    peek    [RETURN_TYPE]    E        [VARIABLES]    long    serialVersionUID    int    n    boolean        	collections_9_ArrayStack_1_1	92	1	src/main/java/org/apache/commons/collections4/ArrayStack.java
1000	[PATCH]    written    +=    12;	[BUG]    [BUGGY]    written    +=    0;    [FE]    java.io.IOException:    central    directory    is    empty,    can't    expand    corrupt    archive.    testJarMarker    [CONTEXT]    if    (zipMethod    ==    DEFLATED    ||    raf    !=    null)    {    writeOut(LZERO);    writeOut(LZERO);    writeOut(LZERO);    }    else    {    writeOut(ZipLong.getBytes(ze.getCrc()));    writeOut(ZipLong.getBytes(ze.getSize()));    writeOut(ZipLong.getBytes(ze.getSize()));    }        [BUGGY]    written    +=    0;            writeOut(ZipShort.getBytes(name.limit()));    written    +=    SHORT;        byte[]    extra    =    ze.getLocalFileDataExtra();    writeOut(ZipShort.getBytes(extra.length));    written    +=    SHORT;    [CLASS]        ZipArchiveOutputStream    UnicodeExtraFieldPolicy    [METHOD]    writeLocalFileHeader    [RETURN_TYPE]    void        ZipArchiveEntry    ze    [VARIABLES]    ZipEncoding    entryEncoding    zipEncoding    UnicodeExtraFieldPolicy    ALWAYS    NEVER    NOT_ENCODEABLE    b    createUnicodeExtraFields    CRC32    crc    OutputStream    o    out    String    DEFAULT_ENCODING    comm    comment    encoding    n    name    ByteBuffer    commentB    name    int    BUFFER_SIZE    BYTE_MASK    DEFAULT_COMPRESSION    DEFLATED    DEFLATER_BLOCK_SIZE    EFS_FLAG    SHORT    STORED    WORD    b    done    fullblocks    i    len    length    level    method    offset    zipMethod    long    cdLength    cdOffset    dataStart    localDataStart    realCrc    save    size    written    byte[]    CFH_SIG    DD_SIG    EOCD_SIG    LFH_SIG    LZERO    ZERO    b    buf    buff    extra    boolean    b    commentEncodable    encodable    fallbackToUTF8    hasCompressionLevelChanged    useEFS    Deflater    def    RandomAccessFile    _raf    raf    ZipArchiveEntry    entry    ze    List    entries    Map    offsets        	compress_1978_ZipArchiveOutputStream_1_1	695	1	src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java
1001	[PATCH]    writeAsciiLong(entry.getMode(),    8,    16);	[BUG]    [BUGGY]    writeAsciiLong(entry.getMode(),    0,    16);    [FE]    java.lang.NumberFormatException:    For    input    string:       "test1.xm   "    testCpioUnarchive    [CONTEXT]    private    void    writeNewEntry(final    CpioArchiveEntry    entry)    throws    IOException    {    writeAsciiLong(entry.getInode(),    8,    16);    [BUGGY]    writeAsciiLong(entry.getMode(),    0,    16);    writeAsciiLong(entry.getUID(),    8,    16);    writeAsciiLong(entry.getGID(),    8,    16);    writeAsciiLong(entry.getNumberOfLinks(),    8,    16);    writeAsciiLong(entry.getTime(),    8,    16);    writeAsciiLong(entry.getSize(),    8,    16);    writeAsciiLong(entry.getDeviceMaj(),    8,    16);    writeAsciiLong(entry.getDeviceMin(),    8,    16);    writeAsciiLong(entry.getRemoteDeviceMaj(),    8,    16);    writeAsciiLong(entry.getRemoteDeviceMin(),    8,    16);    writeAsciiLong(entry.getName().length()    +    1,    8,    16);    [CLASS]        CpioArchiveOutputStream    [METHOD]    writeNewEntry    [RETURN_TYPE]    void        CpioArchiveEntry    entry    [VARIABLES]    boolean    closed    finished    swapHalfWord    HashMap    names    OutputStream    out    short    entryFormat    format    CpioArchiveEntry    cpioEntry    e    entry    long    crc    written        	compress_1018_CpioArchiveOutputStream_1_1	197	1	src/main/java/org/apache/commons/compress/archivers/cpio/CpioArchiveOutputStream.java
1002	[PATCH]    System.arraycopy(more_magic,    0,    tmp,    magic.length,	[BUG]    [BUGGY]    System.arraycopy(more_magic,    1,    tmp,    magic.length,    [FE]    java.lang.ArrayIndexOutOfBoundsException    testCpioUnarchive    [CONTEXT]    }    else    if    (CpioUtil.byteArray2long(magic,    true)    ==    MAGIC_OLD_BINARY)    {    this.entry    =    readOldBinaryEntry(true);    }    else    {    byte    more_magic[]    =    new    byte[4];    readFully(more_magic,    0,    more_magic.length);    byte    tmp[]    =    new    byte[6];    System.arraycopy(magic,    0,    tmp,    0,    magic.length);    [BUGGY]    System.arraycopy(more_magic,    1,    tmp,    magic.length,    more_magic.length);    String    magicString    =    new    String(tmp);    if    (magicString.equals(MAGIC_NEW))    {    this.entry    =    readNewEntry(false);    }    else    if    (magicString.equals(MAGIC_NEW_CRC))    {    this.entry    =    readNewEntry(true);    }    else    if    (magicString.equals(MAGIC_OLD_ASCII))    {    this.entry    =    readOldAsciiEntry();    }    else    {    throw    new    IOException(   "Unknown    magic    [   "    +    magicString    +       "]   ");    [CLASS]        CpioArchiveInputStream    [METHOD]    getNextCPIOEntry    [RETURN_TYPE]    CpioArchiveEntry        [VARIABLES]    byte[]    magic    more_magic    singleByteBuf    tmp    tmpbuf    boolean    closed    entryEOF    String    magicString    InputStream    in    CpioArchiveEntry    entry    long    crc    entryBytesRead        	compress_540_CpioArchiveInputStream_1_1	178	1	src/main/java/org/apache/commons/compress/archivers/cpio/CpioArchiveInputStream.java
