bugid	patch	buggy	id	buglineNo	removeNo	filepath
484	[PATCH]    int        exponent            =    ((int)    (bits    >>>    52))    &    0x7ff;	[BUG]    [BUGGY]    int    exponent        =    ((int)(bits    >>>    52))    ^    2047;    [FE]    junit.framework.AssertionFailedError:    double    hypot(-0.0,    -4.9E-324)    expected    0000000000000001    actual    0340000000000000    entries    [1,    12]    test1[46]    [CONTEXT]    if    (n    <    -2098)    {    return    (d    >    0)    ?    0.0    :    -0.0;    }    if    (n    >    2097)    {    return    (d    >    0)    ?    Double.POSITIVE_INFINITY    :    Double.NEGATIVE_INFINITY;    }        final    long    bits    =    Double.doubleToRawLongBits(d);    final    long    sign    =    bits    &    0x8000000000000000L;    [BUGGY]    intexponent    =    ((int)(bits    >>>    52))    ^    2047;    [BUGGY]    long    mantissa    =    bits    &    0x000fffffffffffffL;        int    scaledExponent    =    exponent    +    n;    if    (n    <    0)    {        if    (scaledExponent    >    0)    {        return    Double.longBitsToDouble(sign    |    (((long)    scaledExponent)    <<    52)    |    mantissa);    [CLASS]        FastMath    ExpIntTable    ExpFracTable    lnMant    CodyWaite    [METHOD]    scalb    [RETURN_TYPE]    double        final    double    d    final    int    n    [VARIABLES]    boolean    RECOMPUTE_TABLES_AT_RUNTIME    bita    bitb    bitsum    cotanFlag    leftPlane    negate    negative    subnormal    double[]    CBRTTWO    COSINE_TABLE_A    COSINE_TABLE_B    EIGHTHS    EXP_FRAC_TABLE_A    EXP_FRAC_TABLE_B    EXP_INT_TABLE_A    EXP_INT_TABLE_B    SINE_TABLE_A    SINE_TABLE_B    TANGENT_TABLE_A    TANGENT_TABLE_B    hiPrec    hiPrecOut    lnCoef_i    lnCoef_last    lnm    lns    reduceResults    result    long[]    PI_O_4_BITS    RECIP_2PI    double    E    F_11_12    F_13_14    F_15_16    F_1_11    F_1_13    F_1_15    F_1_17    F_1_2    F_1_3    F_1_4    F_1_5    F_1_7    F_1_9    F_3_4    F_5_6    F_7_8    F_9_10    LN_2_A    LN_2_B    LOG_MAX_VALUE    PI    TWO_POWER_52    TWO_POWER_53    a    a2    aa    ab    absAsinh    absAtanh    b    base    baseA    baseB    c    cD2pH    cRH    cTmpH    cd    cosEpsA    cosEpsB    cosa    cosaa    cosab    cosb    costA    costB    d    d1High    d1Low    d2p    d2pHH    d2pHL    d2pHigh    d2pLow    da    daa    dab    db    denom    denomb    denomr    dx    epsA    epsA2    epsB    epsilon    err    est    esta    estb    extra    facta    factb    finalRemA    finalRemB    fracPartA    fracPartB    fx1    intPartA    intPartB    invx    invy    lna    lnb    lnza    lnzb    lores    mant    na    nb    numer    oneOverXa    p    p2    pi2a    pi2b    pia    pib    r    rHH    rHL    ra    ratio    ratioa    ratiob    rb    recip    recipa    recipb    remA    remB    result    resultHigh    resultLow    resultb    rln10a    rln10b    sinEpsA    sinEpsB    sina    sinb    sintA    sintB    sumA    sumB    t    temp    temp2    tempA    tempB    tempC    tmp    tmp1    tmp2    tmpA    tmpB    tmpHigh    tmpLow    x    x2    xa    xb    xbadj    xpa    xpb    xs    y    ya    yaa    yab    yb    z    za    zaa    zab    zb    double[][]    LN_HI_PREC_COEF    LN_MANT    LN_QUICK_COEF    int    EXP_FRAC_TABLE_LEN    EXP_INT_TABLE_LEN    EXP_INT_TABLE_MAX_INDEX    LN_MANT_LEN    MASK_NON_SIGN_INT    SINE_TABLE_LEN    e    exp    exp3    exponent    finalK    i    idx    intFrac    intPart    intVal    k    n    quadrant    scaledExponent    shift    splitFactor    x    long    HEX_40000000    MASK_30BITS    MASK_NON_SIGN_LONG    a    ac    ad    b    bc    bd    bits    c    d    inbits    l    mantissa    mostSignificantLostBit    prod2A    prod2B    prodA    prodB    shpi0    shpiA    shpiB    sign    x    xl    yi        	math_118158_FastMath_1_1	3078	1	src/main/java/org/apache/commons/math3/util/FastMath.java
485	[PATCH]    int    index    =    hash    &    mask;	[BUG]    [BUGGY]    int    index    =    hash    ^    mask;    [FE]    java.lang.ArrayIndexOutOfBoundsException:    848121885    testPutKeysWithCollision2    [CONTEXT]                            public    T    remove(final    int    key)    {    final    int    hash=    hashOf(key);    [BUGGY]    int    index    =    hash    ^    mask;    [BUGGY]    if    (containsKey(key,    index))    {    return    doRemove(index);    }    if    (states[index]    ==    FREE)    {    return    missingEntries;    }    int    j    =    index;    for    (int    perturb    =    perturb(hash);    states[index]    !=    FREE;    perturb    >>=    PERTURB_SHIFT)    {    [CLASS]    	math_62404_OpenIntToFieldHashMap_1_1	365	1	src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java
486	[PATCH]    final    int    z1                            =    (v0    ^    (v0    <<    24))        ^    (vM1    ^    (vM1    >>>    30));	[BUG]    [BUGGY]    final    int    z1                =    (v0    ^    (v0    <<    24))    ^    (vM1    &    (vM1    >>>    30));    [FE]    junit.framework.AssertionFailedError:    expected:<123.456>    but    was:<115.17408364432015>    testCircleFitting2    [CONTEXT]    final    int    indexRm1    =    iRm1[index];    final    int    indexRm2    =    iRm2[index];    final    int    v0    =    v[index];    final    int    vM1=    v[i1[index]];    final    int    vM2=    v[i2[index]];    final    int    vM3=    v[i3[index]];        final    int    z0    =    (0xFFFF8000    &    v[indexRm1])    ^    (0x00007FFF    &    v[indexRm2]);    [BUGGY]    final    int    z1    =    (v0    ^    (v0    <<    24))^    (vM1    &    (vM1    >>>    30));    [BUGGY]    final    int    z2    =    (vM2    ^    (vM2    <<    10))    ^    (vM3    <<    26);    final    int    z3    =    z1^    z2;    final    int    z2Prime=    ((z2    <<    9)    ^    (z2    >>>    23))    &    0xfbffffff;    final    int    z2Second    =    ((z2    &    0x00020000)    !=    0)    ?    (z2Prime    ^    0xb729fcec)    :    z2Prime;    int    z4    =    z0    ^    (z1    ^    (z1    >>>    20))    ^    z2Second    ^    z3;    v[index]    =    z3;    v[indexRm1]=    z4;    v[indexRm2]    &=    0xFFFF8000;    index=    indexRm1;    [CLASS]        Well44497b    [METHOD]    next    [RETURN_TYPE]    int        final    int    bits    [VARIABLES]    long    seed    serialVersionUID    int    K    M1    M2    M3    bits    indexRm1    indexRm2    seed    v0    vM1    vM2    vM3    z0    z1    z2    z2Prime    z2Second    z3    z4    boolean        	math_94364_Well44497b_1_1	98	1	src/main/java/org/apache/commons/math3/random/Well44497b.java
487	[PATCH]    b    +=    (((str[i    +    4]    &    0xff)    <<    0)	[BUG]    [BUGGY]    b    +=    (((str[i    +    4]    ^    255)    <<    0)    [FE]    junit.framework.AssertionFailedError:    testReplaceTwoPlaceholdersNonAlphaOrder    [CONTEXT]    private    static    int    hash32(byte[]    str,    int    start,    int    limit,    int    c)    {    int    a    =    0x9e3779b9;    int    b    =    0x9e3779b9;    int    i;    for    (i    =    start;    i    +    12    <=    limit;    i    +=    12)    {    a    +=    (((str[i    +    0]    &    0xff)    <<    0)    |    ((str[i    +    1]    &    0xff)    <<    8)    |    ((str[i    +    2]    &    0xff)    <<    16)    |    ((str[i    +    3]    &    0xff)    <<    24));    [BUGGY]    b    +=    (((str[i    +    4]    ^    255)    <<    0)    [BUGGY]    |    ((str[i    +    5]    &    0xff)    <<    8)    |    ((str[i    +    6]    &    0xff)    <<    16)    |    ((str[i    +    7]    &    0xff)    <<    24));    c    +=    (((str[i    +    8]    &    0xff)    <<    0)    |    ((str[i    +    9]    &    0xff)    <<    8)    |    ((str[i    +    10]    &    0xff)    <<    16)    |    ((str[i    +    11]    &    0xff)    <<    24));        a    -=    b;    a    -=    c;    [CLASS]        GoogleJsMessageIdGenerator    FP    MessageId    [METHOD]    hash32    [RETURN_TYPE]    int        byte[]    str    int    start    int    limit    int    c    [VARIABLES]    byte[]    str    String    meaning    projectId    projectScopedMeaning    str    tcValue    boolean    int    a    b    c    i    limit    start        	closure_30709_GoogleJsMessageIdGenerator_1_1	118	1	src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java
488	[PATCH]    if    ((d    &    0xC0)    !=    0x080)    {	[BUG]    [BUGGY]    if    ((d    |    192)    !=    0x080)    {    [FE]    com.fasterxml.jackson.core.JsonParseException:    Invalid    UTF-8    middle    byte    0xb5    testLongerRandomSingleChunk    [CONTEXT]    c1    &=    0x0F;    int    d    =    (int)    _inputBuffer[_inputPtr++];    if    ((d    &    0xC0)    !=    0x080)    {    _reportInvalidOther(d    &    0xFF,    _inputPtr);    }    int    c    =    (c1    <<    6)    |    (d    &    0x3F);    if    (_inputPtr    >=    _inputEnd)    {    loadMoreGuaranteed();    }    d    =    (int)    _inputBuffer[_inputPtr++];    [BUGGY]    if    ((d    |    192)    !=    0x080)    {    [BUGGY]    _reportInvalidOther(d    &    0xFF,    _inputPtr);    }    c    =    (c    <<    6)    |    (d    &    0x3F);    return    c;    }    [CLASS]        UTF8StreamJsonParser    [METHOD]    _decodeUtf8_3    [RETURN_TYPE]    int        int    c1    [VARIABLES]    byte[]    _inputBuffer    b    buf    buffer    input    inputBuffer    nameBytes    boolean    _bufferRecyclable    _tokenIncomplete    bufferRecyclable    eof    match    neg    negative    byte    BYTE_LF    InputStream    _inputStream    in    BytesToNameCanonicalizer    _symbols    sym    int[]    _quadBuffer    codes    quads    sInputCodesLatin1    sInputCodesUtf8    ObjectCodec    _objectCodec    c    codec    int    _quad1    amount    bits    byteIx    byteLen    c    c1    ch    ch2    cix    code    count    currQuad    currQuadBytes    d    decodedData    defaultValue    digit    end    expLen    features    firstByte    fractLen    i    intLen    intPartLength    integerPartLength    ix    lastQuad    lastQuadBytes    len    max    max2    minAvailable    nameLen    needed    offset    origPtr    outPtr    outputCount    outputEnd    outputPtr    ptr    q    q1    q2    qlen    start    value        	jacksoncore_14104_UTF8StreamJsonParser_1_1	2837	1	src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java
489	[PATCH]    byte    val3    =    ((b3    &    SIGN)    ==    0)    ?    (byte)    (b3    >>    6)    :    (byte)    ((b3)    >>    6    ^    0xfc);	[BUG]    [BUGGY]    byte    val3    =    ((b3    &    SIGN)    ==    0)    ?    (byte)    (b3    >>    6)    :    (byte)    ((b3)    >>    6    |    252);    [FE]    java.lang.ArrayIndexOutOfBoundsException:    -1    testEncodeDecodeSmall    [CONTEXT]    b2    =    binaryData[dataIndex    +    1];    b3    =    binaryData[dataIndex    +    2];            l    =    (byte)    (b2    &    0x0f);    k    =    (byte)    (b1    &    0x03);    byte    val1    =    ((b1    &    SIGN)    ==    0)    ?    (byte)    (b1    >>    2)    :    (byte)    ((b1)    >>    2    ^    0xc0);    byte    val2    =    ((b2    &    SIGN)    ==    0)    ?    (byte)    (b2    >>    4)    :    (byte)    ((b2)    >>    4    ^    0xf0);    [BUGGY]    byte    val3    =    ((b3    &    SIGN)    ==    0)    ?    (byte)    (b3    >>    6)    :    (byte)    ((b3)    >>    6    |    252);    [BUGGY]    encodedData[encodedIndex]    =    lookUpBase64Alphabet[val1];                encodedData[encodedIndex    +    1]    =    lookUpBase64Alphabet[val2    |    (k    <<    4)];    encodedData[encodedIndex    +    2]    =    lookUpBase64Alphabet[(l    <<    2)    |    val3];    encodedData[encodedIndex    +    3]    =    lookUpBase64Alphabet[b3    &    0x3f];    encodedIndex    +=    4;    [CLASS]        Base64    [METHOD]    encodeBase64    [RETURN_TYPE]    byte[]        byte[]    binaryData    boolean    isChunked    [VARIABLES]    byte[]    CHUNK_SEPARATOR    arrayOctect    base64Alphabet    binaryData    encodedData    lookUpBase64Alphabet    pArray    boolean    isChunked    byte    PAD    b1    b2    b3    k    l    octect    val1    val2    val3    int    BASELENGTH    CHUNK_SIZE    EIGHTBIT    FOURBYTE    LOOKUPLENGTH    SIGN    SIXTEENBIT    TWENTYFOURBITGROUP    chunckCount    chunksSoFar    dataIndex    encodedDataLength    encodedIndex    i    length    nextSeparatorIndex    long    binaryDataLength    encodedDataLengthLong    fewerThan24bits    lengthDataBits    tripletCount        	codec_316_Base64_1_1	321	1	src/java/org/apache/commons/codec/binary/Base64.java
490	[PATCH]    int    c    =    (int)    inputBuffer[ptr]    &    0xFF;	[BUG]    [BUGGY]    int    c    =    (int)inputBuffer[ptr]    |    255;    [FE]    java.lang.ArrayIndexOutOfBoundsException:    -1    testSurrogates    [CONTEXT]    loadMoreGuaranteed();    ptr    =    _inputPtr;    }    int    outPtr    =    0;    char[]    outBuf    =    _textBuffer.emptyAndGetCurrentSegment();    final    int[]    codes    =    sInputCodesUtf8;    final    int    max    =    Math.min(_inputEnd,    (ptr    +    outBuf.length));    final    byte[]    inputBuffer    =    _inputBuffer;    while    (ptr    <    max)    {    [BUGGY]    int    c    =    (int)inputBuffer[ptr]    |    255;    [BUGGY]    if    (codes[c]    !=    0)    {    if    (c    ==    INT_QUOTE)    {    _inputPtr    =    ptr+1;    _textBuffer.setCurrentLength(outPtr);    return;    }    break;    }    ++ptr;    outBuf[outPtr++]    =    (char)    c;    [CLASS]        UTF8StreamJsonParser    [METHOD]    _finishString    [RETURN_TYPE]    void        [VARIABLES]    byte[]    _inputBuffer    b    buf    buffer    input    inputBuffer    nameBytes    boolean    _bufferRecyclable    _tokenIncomplete    bufferRecyclable    eof    match    negative    byte    BYTE_LF    InputStream    _inputStream    in    BytesToNameCanonicalizer    _symbols    sym    int[]    _quadBuffer    codes    quads    sInputCodesLatin1    sInputCodesUtf8    ObjectCodec    _objectCodec    c    codec    int    _quad1    amount    bits    byteIx    byteLen    c    ch    ch2    cix    count    currQuad    currQuadBytes    decodedData    defaultValue    end    expLen    features    fractLen    i    intLen    intPartLength    integerPartLength    ix    lastQuad    lastQuadBytes    len    max    minAvailable    nameLen    needed    offset    origPtr    outPtr    outputCount    outputEnd    outputPtr    ptr    q    q1    q2    qlen    start    char[]    outBuf        	jacksoncore_13249_UTF8StreamJsonParser_1_1	2077	1	src/main/java/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java
491	[PATCH]    if    ((active0    &    0x10000070000000L)    !=    0L    ||    (active1    &    0x208L)    !=    0L)	[BUG]    [BUGGY]    if    ((active0    ^    4503601506418688L)    !=    0L    ||    (active1    &    0x208L)    !=    0L)    [FE]    org.apache.commons.jxpath.JXPathInvalidSyntaxException:    Invalid    XPath:    'vendor/x:pos//number'.    Invalid    symbol    '/'    after:    'vendor/x:pos'    testAxisChild    [CONTEXT]    if    ((active0    &    0x8000008000000L)    !=    0L)    return    12;    if    ((active0    &    0xfff7fffff0000000L)    !=    0L    ||    (active1    &    0x3fffL)    !=    0L)    {    jjmatchedKind    =    78;    jjmatchedPos    =    1;    return    12;    }    return    -1;    case    2:    [BUGGY]    if    ((active0    ^    4503601506418688L)    !=    0L    ||    (active1    &    0x208L)    !=    0L)    [BUGGY]    return    12;    if    ((active0    &    0xffe7ffff80000000L)    !=    0L    ||    (active1    &    0x3df7L)    !=    0L)    {    jjmatchedKind    =    78;    jjmatchedPos    =    2;    return    12;    }    return    -1;    case    3:    if    ((active0    &    0xc1010180000000L)    !=    0L    ||    (active1    &    0xd0L)    !=    0L)    [CLASS]        XPathParserTokenManager    [METHOD]    jjStopStringLiteralDfa_0    [RETURN_TYPE]    int        int    pos    long    active0    long    active1    [VARIABLES]    PrintStream    debugStream    ds    boolean    long[]    jjbitVec0    jjbitVec10    jjbitVec11    jjbitVec12    jjbitVec13    jjbitVec14    jjbitVec15    jjbitVec16    jjbitVec17    jjbitVec18    jjbitVec19    jjbitVec2    jjbitVec20    jjbitVec21    jjbitVec22    jjbitVec23    jjbitVec24    jjbitVec25    jjbitVec26    jjbitVec27    jjbitVec28    jjbitVec29    jjbitVec3    jjbitVec30    jjbitVec31    jjbitVec32    jjbitVec33    jjbitVec34    jjbitVec35    jjbitVec36    jjbitVec37    jjbitVec38    jjbitVec39    jjbitVec4    jjbitVec40    jjbitVec41    jjbitVec5    jjbitVec6    jjbitVec7    jjbitVec8    jjbitVec9    jjtoSkip    jjtoToken    SimpleCharStream    input_stream    stream    char    curChar    int[]    jjnextStates    jjrounds    jjstateSet    String[]    jjstrLiteralImages    lexStateNames    int    curLexState    defaultLexState    jjmatchedKind    jjmatchedPos    jjnewStateCnt    jjround    lexState    pos    long    active0    active1        	jxpath_7922_XPathParserTokenManager_1_1	34	1	src/java/org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java
492	[PATCH]    index    =    j    &    mask;	[BUG]    [BUGGY]    index    =    j    |    mask;    [FE]    java.lang.ArrayIndexOutOfBoundsException:    1489469439    testContainsKey    [CONTEXT]    return    true;    }    if    (states[index]    ==    FREE)    {    return    false;    }    int    j    =    index;    for    (int    perturb    =    perturb(hash);    states[index]    !=    FREE;    perturb    >>=    PERTURB_SHIFT)    {    j    =    probe(perturb,    j);    [BUGGY]    index    =    j    |    mask;    [BUGGY]    if    (containsKey(key,    index))    {    return    true;    }    }    return    false;    }    [CLASS]        OpenIntToDoubleHashMap    Iterator    [METHOD]    containsKey    [RETURN_TYPE]    boolean        final    int    key    [VARIABLES]    byte[]    states    boolean    double[]    values    byte    FREE    FULL    REMOVED    double    missingEntries    int[]    keys    float    LOAD_FACTOR    long    serialVersionUID    int    DEFAULT_EXPECTED_SIZE    PERTURB_SHIFT    RESIZE_MULTIPLIER    capacity    count    current    expectedSize    hash    i    index    j    key    length    mask    next    perturb    powerOfTwo    referenceCount    size        	math_59422_OpenIntToDoubleHashMap_1_1	220	1	src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java
493	[PATCH]    mt[k]    =    mt[k    +    (M    -    N)]    ^    (y    >>>    1)    ^    MAG01[y    &    0x1];	[BUG]    [BUGGY]    mt[k]    =    mt[k    +    (M    -    N)]    ^    (y    >>>    1)    ^    MAG01[y    |    1];    [FE]    java.lang.ArrayIndexOutOfBoundsException:    1197484303    testLinearFunction2D    [CONTEXT]    for    (int    k    =    0;    k    <    N    -    M;    ++k)    {    int    mtCurr    =    mtNext;    mtNext    =    mt[k    +    1];    y    =    (mtCurr    &    0x80000000)    |    (mtNext    &    0x7fffffff);    mt[k]    =    mt[k    +    M]    ^    (y    >>>    1)    ^    MAG01[y    &    0x1];    }    for    (int    k    =    N    -    M;    k    <    N    -    1;    ++k)    {    int    mtCurr    =    mtNext;    mtNext    =    mt[k    +    1];    y    =    (mtCurr    &    0x80000000)    |    (mtNext    &    0x7fffffff);    [BUGGY]    mt[k]    =    mt[k    +    (M    -    N)]    ^    (y    >>>    1)    ^    MAG01[y    |    1];    [BUGGY]    }    y    =    (mtNext    &    0x80000000)    |    (mt[0]    &    0x7fffffff);    mt[N    -    1]    =    mt[M    -    1]    ^    (y    >>>    1)    ^    MAG01[y    &    0x1];    mti    =    0;    }    y    =    mt[mti++];            [CLASS]        MersenneTwister    [METHOD]    next    [RETURN_TYPE]    int        int    bits    [VARIABLES]    int[]    MAG01    mt    seed    boolean    long    l    l0    l1    longMT    seed    serialVersionUID    int    M    N    bits    i    j    k    mtCurr    mtNext    mti    seed    y        	math_93255_MersenneTwister_1_1	245	1	src/main/java/org/apache/commons/math3/random/MersenneTwister.java
494	[PATCH]    if    ((direction    <    d)    ^    (sign    ==    0L))    {	[BUG]    [BUGGY]    if    ((direction    <    d)    &    (sign    ==    0L))    {    [FE]    junit.framework.AssertionFailedError    testTooLargeFirstStep    [CONTEXT]    }    else    if    (Double.isInfinite(d))    {    return    (d    <    0)    ?    -Double.MAX_VALUE    :    Double.MAX_VALUE;    }    else    if    (d    ==    0)    {    return    (direction    <    0)    ?    -Double.MIN_VALUE    :    Double.MIN_VALUE;    }                final    long    bits    =    Double.doubleToRawLongBits(d);    final    long    sign    =    bits    &    0x8000000000000000L;    [BUGGY]    if    ((direction    <    d)    &    (sign    ==    0L))    {    [BUGGY]    return    Double.longBitsToDouble(sign    |    ((bits    &    0x7fffffffffffffffL)    +    1));    }    else    {    return    Double.longBitsToDouble(sign    |    ((bits    &    0x7fffffffffffffffL)    -    1));    }    }    [CLASS]        FastMath    ExpIntTable    ExpFracTable    lnMant    CodyWaite    [METHOD]    nextAfter    [RETURN_TYPE]    double        double    d    double    direction    [VARIABLES]    boolean    RECOMPUTE_TABLES_AT_RUNTIME    bita    bitb    bitsum    cotanFlag    leftPlane    negate    negative    subnormal    double[]    CBRTTWO    COSINE_TABLE_A    COSINE_TABLE_B    EIGHTHS    EXP_FRAC_TABLE_A    EXP_FRAC_TABLE_B    EXP_INT_TABLE_A    EXP_INT_TABLE_B    SINE_TABLE_A    SINE_TABLE_B    TANGENT_TABLE_A    TANGENT_TABLE_B    hiPrec    hiPrecOut    lnCoef_i    lnCoef_last    lnm    lns    reduceResults    result    long[]    PI_O_4_BITS    RECIP_2PI    double    E    F_11_12    F_13_14    F_15_16    F_1_11    F_1_13    F_1_15    F_1_17    F_1_2    F_1_3    F_1_4    F_1_5    F_1_7    F_1_9    F_3_4    F_5_6    F_7_8    F_9_10    LN_2_A    LN_2_B    LOG_MAX_VALUE    PI    TWO_POWER_52    TWO_POWER_53    a    a2    aa    ab    absAsinh    absAtanh    b    base    baseA    baseB    c    cD2pH    cRH    cTmpH    cd    cosEpsA    cosEpsB    cosa    cosaa    cosab    cosb    costA    costB    d    d1High    d1Low    d2p    d2pHH    d2pHL    d2pHigh    d2pLow    da    daa    dab    db    denom    denomb    denomr    direction    dx    epsA    epsA2    epsB    epsilon    err    est    esta    estb    extra    facta    factb    finalRemA    finalRemB    fracPartA    fracPartB    fx1    intPartA    intPartB    invx    invy    lna    lnb    lnza    lnzb    lores    mant    na    nb    numer    oneOverXa    p    p2    pi2a    pi2b    pia    pib    r    rHH    rHL    ra    ratio    ratioa    ratiob    rb    recip    recipa    recipb    remA    remB    result    resultHigh    resultLow    resultb    rln10a    rln10b    sinEpsA    sinEpsB    sina    sinb    sintA    sintB    sumA    sumB    t    temp    temp2    tempA    tempB    tempC    tmp    tmp1    tmp2    tmpA    tmpB    tmpHigh    tmpLow    x    x2    xa    xb    xbadj    xpa    xpb    xs    y    ya    yaa    yab    yb    z    za    zaa    zab    zb    double[][]    LN_HI_PREC_COEF    LN_MANT    LN_QUICK_COEF    int    EXP_FRAC_TABLE_LEN    EXP_INT_TABLE_LEN    EXP_INT_TABLE_MAX_INDEX    LN_MANT_LEN    MASK_NON_SIGN_INT    SINE_TABLE_LEN    bits    e    exp    exp3    exponent    finalK    i    idx    intFrac    intPart    intVal    k    mantissa    mostSignificantLostBit    n    quadrant    scaledExponent    shift    sign    splitFactor    x    long    HEX_40000000    MASK_30BITS    MASK_NON_SIGN_LONG    a    ac    ad    b    bc    bd    bits    c    d    inbits    l    mantissa    mostSignificantLostBit    prod2A    prod2B    prodA    prodB    shpi0    shpiA    shpiB    sign    x    xl    yi        	math_118550_FastMath_1_1	3267	1	src/main/java/org/apache/commons/math3/util/FastMath.java
495	[PATCH]    return    (n    >    0)    &&    ((n    &    (n    -    1))    ==    0);	[BUG]    [BUGGY]    return    (n    >    0)    &&    ((n    ^    (n    -    1))    ==    0);    [FE]    org.apache.commons.math3.exception.MathIllegalArgumentException:    9    is    not    a    power    of    2    plus    one    testAdHocData[0]    [CONTEXT]    public    static    boolean    isPowerOfTwo(long    n)    {    [BUGGY]    return    (n    >    0)    &&    ((n    ^    (n    -    1))    ==    0);    [BUGGY]    }    [CLASS]        ArithmeticUtils    [METHOD]    isPowerOfTwo    [RETURN_TYPE]    boolean        long    n    [VARIABLES]    boolean    long    n        	math_108819_ArithmeticUtils_1_1	886	1	src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java
496	[PATCH]    b    +=    (str[i    +    7]    &    0xff)    <<    24;	[BUG]    [BUGGY]    b    +=    (str[i    +    7]    ^    255)    <<    24;    [FE]    junit.framework.AssertionFailedError:    testReplaceSinglePlaceholder    [CONTEXT]    c    +=    limit    -    start;    switch    (limit    -    i)    {    case    11:    c    +=    (str[i    +    10]    &    0xff)    <<    24;    case    10:    c    +=    (str[i    +    9]    &    0xff)    <<    16;    case    9:    c    +=    (str[i    +    8]    &    0xff)    <<    8;        case    8:    [BUGGY]    b    +=    (str[i    +    7]    ^    255)    <<    24;    [BUGGY]    case    7:    b    +=    (str[i    +    6]    &    0xff)    <<    16;    case    6:    b    +=    (str[i    +    5]    &    0xff)    <<    8;    case    5:    b    +=    (str[i    +    4]    &    0xff);    case    4:    a    +=    (str[i    +    3]    &    0xff)    <<    24;    case    3:    a    +=    (str[i    +    2]    &    0xff)    <<    16;    [CLASS]        GoogleJsMessageIdGenerator    FP    MessageId    [METHOD]    hash32    [RETURN_TYPE]    int        byte[]    str    int    start    int    limit    int    c    [VARIABLES]    byte[]    str    String    meaning    projectId    projectScopedMeaning    str    tcValue    boolean    int    a    b    c    i    limit    start        	closure_30952_GoogleJsMessageIdGenerator_1_1	166	1	src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java
497	[PATCH]    if    ((n    &    0x1)    ==    0)    {	[BUG]    [BUGGY]    if    ((n    ^    1)    ==    0)    {    [FE]    junit.framework.AssertionFailedError:    expected:<0.0>    but    was:<-1.799330655829099>    testTanAtan    [CONTEXT]    double    v    =    0;    q[n    -    1]    =    -n    *    q[n    -    2];    for    (int    k    =    n    -    1;    k    >=    0;    k    -=    2)    {    v    =    v    *    x2    +    q[k];    if    (k    >    2)    {    q[k    -    2]    =    (k    -    1)    *    q[k    -    1]    +    (k    -    1    -    2    *    n)    *    q[k    -    3];    }    else    if    (k    ==    2)    {    q[0]    =    q[1];    }    }    [BUGGY]    if    ((n    ^    1)    ==    0)    {    [BUGGY]    v    *=    x;    }    coeff    *=    f;    function[n]    =    coeff    *    v;    }    }            [CLASS]        DSCompiler    [METHOD]    atan    [RETURN_TYPE]    void        final    double[]    operand    final    int    operandOffset    final    double[]    result    final    int    resultOffset    [VARIABLES]    int[][][]    compIndirection    multIndirection    int[][]    dRow    derivativesIndirection    destSizes    mappingI    sizes    srcDerivativesIndirection    boolean    double[]    function    operand    q    result    double    coeff    f    v    x    x2    AtomicReference    compilers    int[]    derivedTermF    derivedTermG    lowerIndirection    orders    term    termJ    termK    int    dSize    derivativeOrder    destO    destP    diag    i    index    j    k    l    lhsOffset    m    maxOrder    maxParameters    n    o    offset1    offset2    offset3    offset4    operandOffset    order    ordersSum    p    parameters    resultOffset    rhsOffset    srcP    vSize    xOffset    yOffset        	math_2977_DSCompiler_1_1	1409	1	src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java
