MutantNo,[FAIL | TIME | EXC | LIVE]
7853,FAIL
7854,EXC
7855,LIVE
7856,FAIL
7857,EXC
7858,EXC
7859,FAIL
7860,FAIL
7861,FAIL
7862,FAIL
7863,EXC
7864,LIVE
7865,FAIL
7866,EXC
7867,EXC
7868,EXC
7869,FAIL
7870,EXC
7871,EXC
7872,EXC
7873,LIVE
7874,EXC
7875,FAIL
7876,LIVE
7877,LIVE
7878,LIVE
7879,LIVE
7880,LIVE
7881,LIVE
7882,LIVE
7883,LIVE
7884,LIVE
7885,LIVE
7888,EXC
7889,EXC
7890,LIVE
7891,LIVE
7892,LIVE
7893,LIVE
7894,EXC
7895,EXC
7896,LIVE
7897,EXC
7898,EXC
7899,LIVE
7900,LIVE
7901,LIVE
7902,LIVE
7903,EXC
7904,LIVE
7905,LIVE
7906,EXC
7907,EXC
7908,EXC
7909,LIVE
7910,LIVE
7911,LIVE
7912,LIVE
7913,LIVE
7914,LIVE
7915,LIVE
7916,LIVE
7917,EXC
7920,LIVE
7921,EXC
7922,EXC
7923,EXC
7924,EXC
7925,EXC
7926,LIVE
7927,LIVE
7928,EXC
7929,LIVE
7930,LIVE
7931,EXC
7932,EXC
7933,EXC
7934,EXC
7935,LIVE
7936,LIVE
7937,EXC
7938,LIVE
7939,LIVE
7940,LIVE
7941,EXC
7944,EXC
7945,EXC
7946,LIVE
7947,LIVE
7948,LIVE
7949,LIVE
7950,EXC
7951,EXC
7952,LIVE
7953,EXC
7954,EXC
7955,LIVE
7956,LIVE
7957,LIVE
7958,LIVE
7959,EXC
7960,LIVE
7961,LIVE
7962,LIVE
7963,EXC
7964,EXC
7965,LIVE
7966,EXC
7967,EXC
7968,EXC
7969,EXC
7970,EXC
7971,EXC
7972,LIVE
7973,EXC
7976,LIVE
7977,LIVE
7978,LIVE
7979,LIVE
7980,LIVE
7981,LIVE
7982,LIVE
7983,LIVE
7984,LIVE
7985,LIVE
7986,LIVE
7987,LIVE
7988,LIVE
7989,LIVE
7990,LIVE
7991,LIVE
7992,LIVE
7993,LIVE
7994,LIVE
7995,LIVE
7996,LIVE
7997,LIVE
7998,LIVE
7999,LIVE
8000,EXC
8001,EXC
8002,LIVE
8003,LIVE
8004,LIVE
8005,LIVE
8006,EXC
8007,LIVE
8008,LIVE
8009,EXC
8010,EXC
8011,LIVE
8012,LIVE
8013,LIVE
8014,LIVE
8015,EXC
8016,LIVE
8017,LIVE
8018,LIVE
8019,EXC
8020,EXC
8021,LIVE
8022,LIVE
8023,LIVE
8024,LIVE
8025,LIVE
8026,LIVE
8027,LIVE
8028,LIVE
8029,LIVE
8030,LIVE
8031,LIVE
8032,LIVE
8033,LIVE
8034,EXC
8037,EXC
8038,EXC
8039,LIVE
8040,LIVE
8041,LIVE
8042,LIVE
8043,EXC
8044,LIVE
8045,LIVE
8055,LIVE
8056,LIVE
8057,EXC
8058,LIVE
8059,EXC
8060,EXC
8061,EXC
8062,EXC
8063,EXC
8064,EXC
8065,LIVE
8066,EXC
8115,EXC
8116,EXC
8117,LIVE
8118,LIVE
8119,LIVE
8120,LIVE
8121,LIVE
8122,EXC
8123,LIVE
8133,LIVE
8134,LIVE
8135,EXC
8136,LIVE
8137,LIVE
8138,EXC
8220,LIVE
8221,LIVE
8222,LIVE
8223,LIVE
8224,LIVE
8225,LIVE
8226,LIVE
8227,LIVE
8228,LIVE
8229,LIVE
8230,LIVE
8231,LIVE
8232,LIVE
8233,LIVE
8234,LIVE
8235,LIVE
8236,LIVE
8237,LIVE
8238,LIVE
8239,LIVE
8240,LIVE
8241,LIVE
8244,LIVE
8245,EXC
8246,EXC
8247,EXC
8248,EXC
8249,EXC
8250,LIVE
8251,LIVE
8252,EXC
8266,LIVE
8267,EXC
8268,EXC
8269,EXC
8270,EXC
8271,EXC
8272,LIVE
8273,LIVE
8274,EXC
8288,EXC
8289,EXC
8290,LIVE
8291,LIVE
8292,LIVE
8293,LIVE
8294,EXC
8295,LIVE
8296,LIVE
8306,LIVE
8307,LIVE
8308,EXC
8309,LIVE
8310,LIVE
8311,LIVE
8312,LIVE
8313,LIVE
8314,LIVE
8315,LIVE
8316,LIVE
8317,EXC
8385,LIVE
8386,LIVE
8387,LIVE
8388,LIVE
8389,LIVE
8390,LIVE
8391,LIVE
8392,LIVE
8393,LIVE
8403,LIVE
8404,LIVE
8405,LIVE
8406,LIVE
8407,LIVE
8408,LIVE
9086,EXC
9087,EXC
9088,EXC
9089,EXC
9090,EXC
9091,EXC
9092,EXC
9093,EXC
9094,LIVE
9095,LIVE
9096,LIVE
9097,LIVE
9098,LIVE
9099,LIVE
9100,EXC
9101,EXC
9102,LIVE
9103,LIVE
9104,LIVE
9105,LIVE
9106,LIVE
9107,LIVE
9108,EXC
9109,EXC
9110,EXC
9111,EXC
9112,EXC
9113,EXC
9114,EXC
9115,LIVE
9116,LIVE
9117,LIVE
9118,LIVE
9119,LIVE
9120,EXC
9121,EXC
9122,LIVE
9123,LIVE
9124,EXC
9125,EXC
9126,LIVE
9127,LIVE
9128,EXC
9129,EXC
9130,LIVE
9131,LIVE
9132,FAIL
9133,EXC
9134,LIVE
9135,LIVE
9136,FAIL
9137,EXC
9138,LIVE
9139,LIVE
9140,EXC
9141,EXC
9142,LIVE
9143,LIVE
9144,EXC
9145,EXC
9146,FAIL
9147,EXC
9148,EXC
9149,LIVE
9150,EXC
9151,EXC
9152,LIVE
9153,EXC
9154,EXC
9155,EXC
9156,EXC
9157,FAIL
9158,FAIL
9159,EXC
9160,LIVE
9161,LIVE
9162,FAIL
9163,EXC
9164,FAIL
9165,EXC
9166,EXC
9167,EXC
9168,EXC
9169,EXC
9170,EXC
9171,LIVE
9172,LIVE
9173,EXC
9174,EXC
9175,FAIL
9176,EXC
9177,EXC
9178,EXC
9179,EXC
9180,EXC
9181,EXC
9182,LIVE
9183,LIVE
9184,EXC
9185,EXC
9186,LIVE
9187,LIVE
9188,FAIL
9189,EXC
9190,LIVE
9191,LIVE
9192,EXC
9193,EXC
9194,EXC
9195,EXC
9196,LIVE
9197,EXC
9198,LIVE
9199,LIVE
9200,EXC
9201,EXC
9202,EXC
9203,EXC
9204,EXC
9205,EXC
9206,EXC
9207,EXC
9208,LIVE
9209,EXC
9210,EXC
9211,EXC
9212,EXC
9213,EXC
9214,EXC
9215,LIVE
9216,LIVE
9217,EXC
9218,EXC
9219,LIVE
9220,LIVE
9221,LIVE
9222,FAIL
9223,FAIL
9224,FAIL
9225,EXC
9226,EXC
9227,LIVE
9228,LIVE
9229,EXC
9230,FAIL
9231,EXC
9232,EXC
9233,EXC
9234,EXC
9235,LIVE
9236,LIVE
9237,EXC
9238,EXC
9239,EXC
9240,LIVE
9241,EXC
9242,LIVE
9243,LIVE
9244,EXC
9245,EXC
9246,EXC
9247,EXC
9248,FAIL
9249,EXC
9250,FAIL
9251,LIVE
9252,EXC
9253,EXC
9254,LIVE
9255,LIVE
9256,FAIL
9257,EXC
9258,EXC
9259,EXC
9260,LIVE
9261,LIVE
9262,LIVE
9263,EXC
9264,EXC
9265,LIVE
9266,LIVE
9267,EXC
9268,LIVE
9269,EXC
9270,EXC
9271,EXC
9272,EXC
9273,EXC
9274,LIVE
9275,EXC
9276,LIVE
9277,LIVE
9278,EXC
9279,EXC
9280,EXC
9281,LIVE
9282,EXC
9283,EXC
9284,EXC
9285,EXC
9286,EXC
9287,LIVE
9288,EXC
9289,LIVE
9290,LIVE
9291,EXC
9292,EXC
9293,EXC
9294,FAIL
9295,FAIL
9296,FAIL
9297,FAIL
9298,FAIL
9299,EXC
9300,LIVE
9301,FAIL
9302,LIVE
9303,LIVE
9304,FAIL
9305,EXC
9306,EXC
9307,FAIL
9308,FAIL
9309,FAIL
9310,FAIL
9311,FAIL
9312,EXC
9313,LIVE
9314,FAIL
9315,LIVE
9316,LIVE
9317,EXC
9318,EXC
9319,EXC
9320,LIVE
9321,EXC
9322,LIVE
9323,LIVE
9324,LIVE
9325,EXC
9326,LIVE
9327,LIVE
9328,LIVE
9329,LIVE
9330,EXC
9331,EXC
9332,EXC
9333,EXC
9334,EXC
9335,FAIL
9336,EXC
9337,LIVE
9338,EXC
9339,EXC
9340,EXC
9341,EXC
9342,EXC
9343,LIVE
9344,EXC
9345,LIVE
9346,LIVE
9347,EXC
9348,EXC
9349,LIVE
9350,LIVE
9351,EXC
9352,EXC
9353,EXC
9354,LIVE
9355,EXC
9356,LIVE
9357,LIVE
9358,LIVE
9359,EXC
9360,EXC
9361,LIVE
9362,LIVE
9363,LIVE
9364,LIVE
9365,EXC
9366,LIVE
9367,EXC
9368,EXC
9369,LIVE
9370,LIVE
9371,EXC
9372,EXC
9373,EXC
9374,EXC
9375,EXC
9376,EXC
9377,EXC
9378,EXC
9379,EXC
9380,EXC
9381,EXC
9382,LIVE
9383,EXC
9384,LIVE
9385,LIVE
9386,EXC
9387,EXC
9388,LIVE
9389,EXC
9390,FAIL
9391,EXC
9392,EXC
9393,EXC
9394,EXC
9395,EXC
9396,LIVE
9397,LIVE
9398,EXC
9399,EXC
9400,EXC
9401,EXC
9402,EXC
9403,EXC
9404,EXC
9405,LIVE
9406,EXC
9407,EXC
9408,EXC
9409,EXC
9410,EXC
9411,EXC
9412,EXC
9418,EXC
9419,LIVE
9420,EXC
9421,LIVE
9422,EXC
9423,EXC
9424,LIVE
9425,LIVE
9426,EXC
9427,EXC
9428,LIVE
9429,LIVE
9430,EXC
9431,FAIL
9432,FAIL
9433,FAIL
9434,FAIL
9435,FAIL
9436,EXC
9437,LIVE
9438,FAIL
9439,LIVE
9440,LIVE
9441,EXC
9442,EXC
9443,LIVE
9444,LIVE
9445,EXC
9446,FAIL
9447,EXC
9448,FAIL
9449,FAIL
9450,FAIL
9451,EXC
9452,LIVE
9453,FAIL
9454,LIVE
9455,LIVE
9456,FAIL
9457,EXC
9458,FAIL
9459,TIME
9460,FAIL
9461,LIVE
9462,LIVE
9463,LIVE
9464,EXC
9465,EXC
9466,LIVE
9467,LIVE
9468,EXC
9469,LIVE
9470,EXC
9471,LIVE
9472,EXC
9473,EXC
9474,EXC
9475,EXC
9476,FAIL
9477,LIVE
9478,EXC
9479,EXC
9480,EXC
9481,EXC
9482,FAIL
9483,LIVE
9484,EXC
9485,LIVE
9486,LIVE
9487,EXC
9488,EXC
9489,LIVE
9490,LIVE
9491,FAIL
9492,EXC
9493,EXC
9494,LIVE
9495,EXC
9496,FAIL
9497,FAIL
9498,LIVE
9499,FAIL
9500,LIVE
9501,EXC
9502,EXC
9503,EXC
9504,EXC
9505,EXC
9506,EXC
9507,EXC
9508,EXC
9509,LIVE
9510,LIVE
9511,EXC
9512,LIVE
9513,EXC
9514,EXC
9515,EXC
9516,EXC
9517,EXC
9518,LIVE
9519,EXC
9520,LIVE
9521,LIVE
9522,EXC
9523,EXC
9524,LIVE
9525,EXC
9526,EXC
9527,LIVE
9528,LIVE
9529,LIVE
9530,FAIL
9531,LIVE
9532,EXC
9533,EXC
9534,EXC
9535,LIVE
9536,EXC
9537,LIVE
9538,LIVE
9539,LIVE
9540,EXC
9541,LIVE
9542,LIVE
9543,LIVE
9544,LIVE
9545,EXC
9546,EXC
9547,LIVE
9548,LIVE
9549,FAIL
9550,LIVE
9551,LIVE
9552,LIVE
9553,EXC
9554,LIVE
9555,EXC
9556,LIVE
9557,LIVE
9558,LIVE
9559,EXC
9560,LIVE
9561,LIVE
9562,LIVE
9563,LIVE
9564,EXC
9565,EXC
9566,LIVE
9567,LIVE
9570,EXC
9571,LIVE
9572,EXC
9573,EXC
9574,EXC
9575,EXC
9576,EXC
9577,LIVE
9578,EXC
9584,FAIL
9585,LIVE
9586,LIVE
9587,LIVE
9588,LIVE
9589,LIVE
9590,EXC
9591,LIVE
9592,EXC
9593,EXC
9594,LIVE
9595,LIVE
9596,FAIL
9597,FAIL
9598,FAIL
9599,FAIL
9600,FAIL
9601,FAIL
9602,FAIL
9603,LIVE
9604,FAIL
9605,LIVE
9606,LIVE
9607,EXC
9608,EXC
9609,LIVE
9610,EXC
9611,EXC
9612,LIVE
9613,EXC
9614,EXC
9615,EXC
9616,EXC
9617,EXC
9618,LIVE
9619,EXC
9620,EXC
9621,EXC
9622,EXC
9623,EXC
9624,EXC
9625,EXC
9626,EXC
9627,LIVE
9628,EXC
9629,EXC
9630,EXC
9631,EXC
9632,EXC
9633,LIVE
9634,EXC
9635,LIVE
9636,LIVE
9637,EXC
9638,EXC
9639,LIVE
9640,LIVE
9641,EXC
9642,EXC
9643,LIVE
9644,LIVE
9645,EXC
9646,LIVE
9647,LIVE
9648,LIVE
9649,FAIL
9650,LIVE
9651,FAIL
9652,LIVE
9653,LIVE
9654,LIVE
9655,FAIL
9656,LIVE
9657,LIVE
9658,LIVE
9659,LIVE
9660,EXC
9661,EXC
9662,LIVE
9663,EXC
9664,EXC
9665,EXC
9666,LIVE
9667,LIVE
9668,EXC
9669,EXC
9670,EXC
9671,EXC
9672,EXC
9673,EXC
9674,EXC
9675,LIVE
9676,EXC
9677,LIVE
9678,LIVE
9679,EXC
9680,EXC
9681,LIVE
9682,LIVE
9683,EXC
9684,EXC
9685,EXC
9686,EXC
9687,FAIL
9688,LIVE
9689,EXC
9690,EXC
9691,FAIL
9692,LIVE
9693,EXC
9694,EXC
9695,LIVE
9696,LIVE
9697,EXC
9698,LIVE
9699,EXC
9700,EXC
9701,LIVE
9702,LIVE
9703,EXC
9704,EXC
9705,EXC
9706,LIVE
9707,FAIL
9708,FAIL
9709,FAIL
9710,FAIL
9711,FAIL
9712,FAIL
9713,FAIL
9714,LIVE
9715,FAIL
9716,LIVE
9717,LIVE
9718,EXC
9719,EXC
9720,LIVE
9721,LIVE
9722,FAIL
9723,FAIL
9724,FAIL
9725,FAIL
9726,FAIL
9727,FAIL
9728,FAIL
9729,LIVE
9730,FAIL
9731,LIVE
9732,LIVE
9733,EXC
9734,EXC
9735,LIVE
9736,LIVE
9737,FAIL
9738,LIVE
9739,LIVE
9740,FAIL
9741,LIVE
9742,EXC
9743,EXC
9744,FAIL
9745,EXC
9746,EXC
9747,EXC
9748,EXC
9749,FAIL
9750,LIVE
9751,EXC
9752,LIVE
9753,LIVE
9754,LIVE
9755,LIVE
9756,LIVE
9757,EXC
9758,LIVE
9759,LIVE
9760,LIVE
9761,EXC
9762,FAIL
9763,EXC
9764,EXC
9765,EXC
9766,LIVE
9767,EXC
9768,EXC
9769,EXC
9770,EXC
9771,EXC
9772,LIVE
9773,EXC
9774,LIVE
9775,LIVE
9776,EXC
9777,EXC
9778,LIVE
9779,LIVE
9780,EXC
9781,LIVE
9782,LIVE
9783,LIVE
9784,EXC
9785,EXC
9786,EXC
9787,EXC
9788,EXC
9789,EXC
9790,EXC
9791,LIVE
9792,EXC
9793,LIVE
9794,LIVE
9795,EXC
9796,EXC
9797,LIVE
9798,LIVE
9799,FAIL
9800,FAIL
9801,EXC
9802,EXC
9803,EXC
9804,LIVE
9805,EXC
9806,LIVE
9807,FAIL
9808,LIVE
9809,LIVE
9810,LIVE
9811,EXC
9812,EXC
9813,LIVE
9814,LIVE
9815,EXC
9816,EXC
9817,LIVE
9818,LIVE
9819,EXC
9820,LIVE
9821,EXC
9822,LIVE
9823,LIVE
9824,LIVE
9825,EXC
9826,LIVE
9827,LIVE
9828,LIVE
9829,LIVE
9830,EXC
9831,EXC
9832,LIVE
9833,LIVE
9834,EXC
9835,EXC
9836,EXC
9837,LIVE
9838,FAIL
9839,EXC
9840,EXC
9841,EXC
9842,EXC
9843,EXC
9844,FAIL
9845,LIVE
9846,EXC
9847,LIVE
9848,LIVE
9849,EXC
9850,EXC
9851,LIVE
9852,EXC
9853,EXC
9854,EXC
9855,LIVE
9856,LIVE
9857,FAIL
9858,EXC
9859,EXC
9860,LIVE
9861,EXC
9862,EXC
9863,EXC
9864,EXC
9865,EXC
9866,LIVE
9867,EXC
9873,FAIL
9874,LIVE
9875,LIVE
9876,LIVE
9877,EXC
9878,EXC
9879,EXC
9880,EXC
9881,EXC
9882,EXC
9883,EXC
9884,LIVE
9885,EXC
9886,LIVE
9887,LIVE
9888,EXC
9889,EXC
9890,EXC
9891,LIVE
9892,LIVE
9893,LIVE
9894,LIVE
9895,LIVE
9896,EXC
9897,LIVE
9898,EXC
9899,LIVE
9900,LIVE
9901,LIVE
9902,EXC
9903,EXC
9904,LIVE
9905,LIVE
9906,EXC
9907,LIVE
9908,LIVE
9909,LIVE
9910,LIVE
9911,LIVE
9912,EXC
9913,LIVE
9914,LIVE
9915,EXC
9916,EXC
9917,EXC
9918,EXC
9919,EXC
9920,EXC
9921,EXC
9922,LIVE
9923,LIVE
9924,LIVE
9925,FAIL
9926,FAIL
9927,LIVE
9928,LIVE
9929,LIVE
9930,LIVE
9931,EXC
9932,EXC
9933,FAIL
9934,EXC
9935,EXC
9936,LIVE
9937,EXC
9938,FAIL
9939,LIVE
9940,LIVE
9941,EXC
9942,LIVE
9943,EXC
9944,EXC
9945,EXC
9946,EXC
9947,EXC
9948,LIVE
9949,EXC
9950,LIVE
9951,LIVE
9952,EXC
9953,EXC
9954,LIVE
9955,LIVE
9956,EXC
9957,EXC
9958,LIVE
9959,LIVE
9960,EXC
9961,EXC
9962,LIVE
9963,LIVE
9964,EXC
9965,LIVE
9966,EXC
9967,EXC
9968,EXC
9969,EXC
9970,EXC
9971,LIVE
9972,EXC
9973,LIVE
9974,LIVE
9975,EXC
9976,EXC
9977,LIVE
9978,LIVE
9979,EXC
9980,EXC
9981,EXC
9982,LIVE
9983,EXC
9984,EXC
9985,LIVE
9986,LIVE
9987,LIVE
9988,EXC
9989,EXC
9990,LIVE
9991,EXC
9992,LIVE
9993,EXC
9994,EXC
9995,LIVE
9998,LIVE
9999,LIVE
10000,LIVE
10001,LIVE
10002,LIVE
10003,EXC
10004,EXC
10005,EXC
10006,LIVE
10007,EXC
10008,EXC
10009,EXC
10010,EXC
10011,EXC
10012,EXC
10013,EXC
10014,LIVE
10015,EXC
10016,LIVE
10017,LIVE
10018,EXC
10019,EXC
10020,EXC
10021,LIVE
10022,LIVE
10023,LIVE
10024,EXC
10025,FAIL
10026,EXC
10027,LIVE
10028,EXC
10029,EXC
10030,LIVE
10031,LIVE
10032,EXC
10033,LIVE
10034,EXC
10035,LIVE
10036,LIVE
10037,LIVE
10038,EXC
10039,LIVE
10040,LIVE
10041,LIVE
10042,LIVE
10043,EXC
10044,EXC
10045,LIVE
10046,LIVE
10047,EXC
10048,EXC
10049,EXC
10050,LIVE
10051,EXC
10052,LIVE
10053,EXC
10054,FAIL
10055,FAIL
10056,FAIL
10057,EXC
10058,LIVE
10059,FAIL
10060,LIVE
10061,LIVE
10062,EXC
10063,EXC
10064,LIVE
10065,LIVE
10066,FAIL
10067,FAIL
10068,LIVE
10069,LIVE
10070,EXC
10071,EXC
10072,LIVE
10073,LIVE
10074,FAIL
10075,LIVE
10076,LIVE
10077,LIVE
10078,FAIL
10079,LIVE
10080,FAIL
10081,LIVE
10082,LIVE
10083,LIVE
10084,FAIL
10085,LIVE
10086,LIVE
10087,LIVE
10088,LIVE
10089,EXC
10090,EXC
10091,LIVE
10092,LIVE
10093,EXC
10094,LIVE
10095,LIVE
10096,LIVE
10097,EXC
10098,EXC
10099,EXC
10100,LIVE
10101,EXC
10102,EXC
10103,EXC
10104,EXC
10105,FAIL
10106,LIVE
10107,FAIL
10113,EXC
10114,LIVE
10115,EXC
10116,LIVE
10117,LIVE
10118,LIVE
10119,EXC
10120,LIVE
10121,LIVE
10122,LIVE
10123,LIVE
10124,EXC
10125,EXC
10126,EXC
10127,EXC
10128,LIVE
10129,LIVE
10130,EXC
10131,FAIL
10132,LIVE
10133,LIVE
10134,FAIL
10135,LIVE
10136,LIVE
10137,LIVE
10138,EXC
10139,LIVE
10140,LIVE
10141,LIVE
10142,FAIL
10143,EXC
10144,EXC
10145,EXC
10146,EXC
10147,EXC
10148,FAIL
10149,LIVE
10150,EXC
10151,LIVE
10152,LIVE
10153,EXC
10154,EXC
10155,LIVE
10156,LIVE
10157,EXC
10158,EXC
10159,EXC
10160,LIVE
10161,EXC
10162,EXC
10163,LIVE
10164,LIVE
10165,FAIL
10166,LIVE
10167,FAIL
10168,LIVE
10169,LIVE
10170,LIVE
10171,FAIL
10172,LIVE
10173,LIVE
10174,LIVE
10175,LIVE
10176,EXC
10177,EXC
10178,LIVE
10179,LIVE
10180,EXC
10181,LIVE
10182,EXC
10183,LIVE
10184,EXC
10185,LIVE
10186,LIVE
10187,LIVE
10188,LIVE
10189,LIVE
10190,EXC
10191,LIVE
10192,LIVE
10193,EXC
10194,EXC
10195,LIVE
10196,EXC
10197,LIVE
10198,EXC
10199,EXC
10200,FAIL
10208,EXC
10209,LIVE
10210,LIVE
10211,LIVE
10212,EXC
10213,LIVE
10214,LIVE
10215,LIVE
10216,EXC
10217,LIVE
10218,EXC
10219,EXC
10220,EXC
10221,EXC
10222,EXC
10223,LIVE
10224,EXC
10225,LIVE
10226,LIVE
10227,EXC
10228,EXC
10229,LIVE
10230,LIVE
10231,EXC
10232,EXC
10233,EXC
10234,LIVE
10235,EXC
10236,LIVE
10237,LIVE
10238,LIVE
10239,LIVE
10240,LIVE
10241,EXC
10242,LIVE
10243,LIVE
10244,EXC
10245,EXC
10246,EXC
10247,EXC
10248,EXC
10249,EXC
10250,EXC
10251,EXC
10252,LIVE
10253,LIVE
10254,EXC
10255,LIVE
10256,LIVE
10257,LIVE
10258,FAIL
10259,LIVE
10260,LIVE
10261,LIVE
10262,FAIL
10263,EXC
10264,LIVE
10265,LIVE
10266,LIVE
10267,LIVE
10268,EXC
10269,LIVE
10272,EXC
10273,LIVE
10274,EXC
10275,LIVE
10276,EXC
10277,EXC
10278,FAIL
10286,EXC
10287,EXC
10288,EXC
10289,LIVE
10290,EXC
10291,EXC
10292,EXC
10293,EXC
10294,EXC
10295,EXC
10296,EXC
10297,LIVE
10298,EXC
10299,LIVE
10300,LIVE
10301,EXC
10302,EXC
10303,EXC
10304,EXC
10305,LIVE
10306,LIVE
10307,FAIL
10308,LIVE
10309,FAIL
10310,LIVE
10311,LIVE
10312,LIVE
10313,FAIL
10314,LIVE
10315,LIVE
10316,LIVE
10317,LIVE
10318,EXC
10319,EXC
10320,LIVE
10321,LIVE
10322,FAIL
10323,LIVE
10324,LIVE
10325,LIVE
10326,LIVE
10327,LIVE
10328,EXC
10329,LIVE
10330,EXC
10331,LIVE
10332,LIVE
10333,LIVE
10334,EXC
10335,LIVE
10336,LIVE
10337,LIVE
10338,EXC
10339,EXC
10340,LIVE
10341,LIVE
10342,EXC
10343,EXC
10344,EXC
10345,LIVE
10346,EXC
10347,LIVE
10348,EXC
10349,EXC
10350,FAIL
10358,FAIL
10359,EXC
10360,LIVE
10361,LIVE
10362,EXC
10363,FAIL
10364,FAIL
10365,FAIL
10366,FAIL
10367,FAIL
10368,EXC
10369,LIVE
10370,FAIL
10371,LIVE
10372,LIVE
10373,EXC
10374,EXC
10375,EXC
10376,FAIL
10377,EXC
10378,FAIL
10379,FAIL
10380,FAIL
10381,EXC
10382,LIVE
10383,FAIL
10384,LIVE
10385,LIVE
10386,EXC
10387,EXC
10388,EXC
10389,FAIL
10390,EXC
10391,FAIL
10392,FAIL
10393,FAIL
10394,EXC
10395,LIVE
10396,FAIL
10397,LIVE
10398,LIVE
10399,EXC
10400,EXC
10401,EXC
10402,EXC
10403,EXC
10404,EXC
10405,EXC
10406,EXC
10407,EXC
10408,LIVE
10409,EXC
10410,LIVE
10411,LIVE
10412,EXC
10413,EXC
10414,EXC
10415,LIVE
10416,LIVE
10417,LIVE
10418,EXC
10419,LIVE
10420,LIVE
10421,LIVE
10422,EXC
10423,LIVE
10424,EXC
10425,LIVE
10426,EXC
10427,LIVE
10428,LIVE
10429,LIVE
10430,EXC
10431,LIVE
10432,EXC
10433,LIVE
10434,LIVE
10435,LIVE
10436,EXC
10437,LIVE
10438,LIVE
10439,LIVE
10440,LIVE
10441,EXC
10442,EXC
10443,LIVE
10444,LIVE
10445,EXC
10446,LIVE
10447,LIVE
10448,LIVE
10449,EXC
10450,EXC
10451,EXC
10452,LIVE
10453,FAIL
10454,LIVE
10455,LIVE
10456,LIVE
10459,EXC
10460,LIVE
10461,EXC
10462,LIVE
10463,EXC
10464,EXC
10465,FAIL
10473,EXC
10474,LIVE
10475,LIVE
10476,LIVE
10477,EXC
10478,LIVE
10479,EXC
10480,LIVE
10481,LIVE
10482,LIVE
10483,EXC
10484,LIVE
10485,LIVE
10486,LIVE
10487,LIVE
10488,EXC
10489,EXC
10490,EXC
10491,LIVE
10492,EXC
10493,LIVE
10494,EXC
10495,LIVE
10496,LIVE
10497,LIVE
10498,FAIL
10499,EXC
10500,LIVE
10501,LIVE
10502,EXC
10503,LIVE
10504,LIVE
10505,LIVE
10506,LIVE
10507,LIVE
10508,EXC
10509,LIVE
10510,FAIL
10511,LIVE
10512,LIVE
10513,LIVE
10514,EXC
10515,LIVE
10516,LIVE
10517,LIVE
10520,EXC
10521,LIVE
10522,EXC
10523,LIVE
10524,EXC
10525,EXC
10526,FAIL
10534,LIVE
10535,LIVE
10536,EXC
10537,LIVE
10538,EXC
10539,EXC
10540,LIVE
10541,LIVE
10542,EXC
10543,LIVE
10544,LIVE
10545,LIVE
10546,EXC
10547,LIVE
10548,EXC
10549,LIVE
10550,LIVE
10551,LIVE
10552,LIVE
10553,EXC
10554,LIVE
10555,LIVE
10556,LIVE
10557,EXC
10558,EXC
10559,LIVE
10560,LIVE
10561,FAIL
10562,LIVE
10563,FAIL
10564,LIVE
10565,LIVE
10566,LIVE
10567,FAIL
10568,LIVE
10569,LIVE
10570,LIVE
10571,LIVE
10572,EXC
10573,EXC
10574,LIVE
10575,LIVE
10576,FAIL
10577,LIVE
10578,LIVE
10579,LIVE
10580,EXC
10581,LIVE
10582,EXC
10583,EXC
10584,EXC
10585,EXC
10586,EXC
10587,LIVE
10588,EXC
10589,LIVE
10590,LIVE
10591,EXC
10592,EXC
10593,LIVE
10594,LIVE
10595,EXC
10596,LIVE
10597,LIVE
10598,LIVE
10599,EXC
10600,LIVE
10601,LIVE
10602,LIVE
10603,EXC
10604,LIVE
10605,LIVE
10606,LIVE
10609,EXC
10610,LIVE
10611,EXC
10612,LIVE
10613,LIVE
10614,EXC
10615,FAIL
10623,EXC
10624,LIVE
10625,LIVE
10626,LIVE
10627,LIVE
10628,LIVE
10629,EXC
10630,LIVE
10631,EXC
10632,EXC
10633,LIVE
10634,LIVE
10635,EXC
10636,EXC
10637,LIVE
10638,LIVE
10639,EXC
10640,LIVE
10641,LIVE
10642,LIVE
10643,FAIL
10644,LIVE
10645,LIVE
10646,LIVE
10649,EXC
10650,LIVE
10651,EXC
10652,LIVE
10653,LIVE
10654,EXC
10655,FAIL
10663,EXC
10664,LIVE
10665,EXC
10666,LIVE
10667,EXC
10668,LIVE
10669,EXC
10670,LIVE
10671,LIVE
10672,LIVE
10673,LIVE
10674,EXC
10675,EXC
10676,LIVE
10677,LIVE
10678,EXC
10679,EXC
10680,LIVE
10681,LIVE
10682,EXC
10683,LIVE
10684,LIVE
10685,LIVE
10686,EXC
10687,LIVE
10688,EXC
10689,EXC
10690,EXC
10691,EXC
10692,EXC
10693,LIVE
10694,EXC
10695,LIVE
10696,LIVE
10697,EXC
10698,EXC
10699,LIVE
10700,LIVE
10701,EXC
10702,LIVE
10703,LIVE
10704,LIVE
10705,EXC
10706,LIVE
10707,LIVE
10708,LIVE
10709,FAIL
10710,LIVE
10711,LIVE
10712,LIVE
10715,EXC
10716,LIVE
10717,LIVE
10718,LIVE
10719,LIVE
10720,EXC
10721,FAIL
10731,EXC
10732,LIVE
10733,EXC
10734,EXC
10735,EXC
10736,EXC
10737,EXC
10738,LIVE
10739,EXC
