MutantNo,[FAIL | TIME | EXC | LIVE]
67777,LIVE
67778,FAIL
67779,EXC
67780,FAIL
67781,EXC
67782,LIVE
67783,LIVE
67791,EXC
67792,LIVE
67793,EXC
67794,LIVE
67795,EXC
67796,FAIL
67797,EXC
67798,FAIL
67799,FAIL
67800,FAIL
67801,FAIL
67802,EXC
67803,EXC
67804,FAIL
67805,EXC
67806,EXC
67807,EXC
67808,EXC
67809,EXC
67810,FAIL
67811,FAIL
67812,EXC
67813,FAIL
67814,FAIL
67815,EXC
67816,FAIL
67817,FAIL
67842,FAIL
67843,EXC
67844,EXC
67845,LIVE
67846,EXC
67847,EXC
67848,FAIL
67849,FAIL
67850,FAIL
67851,FAIL
67852,EXC
67853,FAIL
67854,LIVE
67857,LIVE
67858,LIVE
67859,FAIL
67861,LIVE
67862,EXC
67863,LIVE
67864,EXC
67865,LIVE
67866,FAIL
67867,LIVE
67869,EXC
67870,FAIL
67872,FAIL
67873,LIVE
67875,FAIL
67879,EXC
67880,EXC
67881,EXC
67882,LIVE
67883,LIVE
67884,FAIL
67885,EXC
67886,FAIL
67887,FAIL
67888,EXC
67889,FAIL
67890,LIVE
67891,FAIL
67892,LIVE
67893,LIVE
67894,EXC
67895,EXC
67896,EXC
67897,EXC
67898,EXC
67899,EXC
67900,FAIL
67901,EXC
67902,EXC
67903,FAIL
67904,FAIL
67905,EXC
67906,LIVE
67907,FAIL
67908,EXC
67909,EXC
67910,FAIL
67911,LIVE
67912,FAIL
67913,EXC
67914,FAIL
67915,FAIL
67916,EXC
67917,EXC
67918,EXC
67919,FAIL
67920,FAIL
67921,EXC
67922,FAIL
67923,FAIL
67924,EXC
67925,EXC
67926,EXC
67927,LIVE
67928,EXC
67929,EXC
67930,LIVE
67931,EXC
67932,LIVE
67933,EXC
67934,EXC
67935,LIVE
67936,FAIL
67937,FAIL
67938,LIVE
67939,EXC
67940,LIVE
67941,EXC
67942,LIVE
67943,FAIL
67946,FAIL
67947,LIVE
67948,FAIL
67949,FAIL
67950,FAIL
67951,LIVE
67952,FAIL
67953,EXC
67954,LIVE
67955,EXC
67956,FAIL
67957,FAIL
67958,FAIL
67959,EXC
67960,LIVE
67961,FAIL
67962,EXC
67963,LIVE
67964,EXC
67965,FAIL
67966,LIVE
67967,EXC
67968,FAIL
67969,FAIL
67970,FAIL
67971,FAIL
67972,LIVE
67973,EXC
67974,LIVE
67975,EXC
67976,LIVE
67977,LIVE
67978,LIVE
67979,EXC
67980,LIVE
67981,LIVE
67982,EXC
67984,FAIL
67985,FAIL
67986,FAIL
67987,LIVE
67988,EXC
67989,EXC
67990,LIVE
67991,EXC
67992,FAIL
67993,FAIL
67994,EXC
67995,FAIL
67996,EXC
67997,EXC
67998,FAIL
67999,LIVE
68000,EXC
68001,LIVE
68002,LIVE
68003,EXC
68004,LIVE
68005,FAIL
68006,FAIL
68007,FAIL
68008,LIVE
68009,LIVE
68012,FAIL
68013,LIVE
68014,FAIL
68015,FAIL
68016,LIVE
68017,FAIL
68018,LIVE
68019,LIVE
68020,FAIL
68022,LIVE
68023,LIVE
68024,FAIL
68026,FAIL
68027,EXC
68028,LIVE
68029,EXC
68030,FAIL
68031,FAIL
68032,EXC
68033,LIVE
68034,EXC
68035,FAIL
68036,EXC
68037,FAIL
68039,FAIL
68040,FAIL
68041,FAIL
68042,FAIL
68065,LIVE
68066,EXC
68067,EXC
68068,EXC
68069,LIVE
68070,EXC
68071,EXC
68072,FAIL
68075,LIVE
68078,EXC
68079,EXC
68080,FAIL
68081,EXC
68082,LIVE
68083,EXC
68084,EXC
68085,FAIL
68086,FAIL
68087,EXC
68088,LIVE
68089,FAIL
68090,EXC
68091,FAIL
68092,FAIL
68093,LIVE
68094,LIVE
68095,LIVE
68096,FAIL
68097,LIVE
68098,LIVE
68099,FAIL
68100,FAIL
68101,FAIL
68104,EXC
68105,LIVE
68106,FAIL
68107,LIVE
68108,FAIL
68109,FAIL
68110,FAIL
68111,LIVE
68112,LIVE
68113,LIVE
68114,LIVE
68115,FAIL
68118,LIVE
68126,FAIL
68127,FAIL
68128,FAIL
68130,LIVE
68131,LIVE
68132,LIVE
68133,FAIL
68134,EXC
68135,LIVE
68136,FAIL
68137,FAIL
68138,EXC
68139,FAIL
68140,EXC
68141,EXC
68142,EXC
68143,FAIL
68144,FAIL
68145,EXC
68146,LIVE
68147,LIVE
68148,EXC
68149,LIVE
68150,LIVE
68151,EXC
68152,EXC
68153,LIVE
68154,EXC
68155,LIVE
68156,EXC
68157,LIVE
68159,FAIL
68160,FAIL
68161,EXC
68162,LIVE
68163,EXC
68164,EXC
68165,LIVE
68166,LIVE
68167,EXC
68168,EXC
68169,LIVE
68170,EXC
68171,LIVE
68172,EXC
68173,FAIL
68174,FAIL
68175,EXC
68176,EXC
68177,EXC
68178,EXC
68179,EXC
68180,FAIL
68181,FAIL
68184,EXC
68189,FAIL
68190,FAIL
68191,FAIL
68192,LIVE
68193,EXC
68194,FAIL
68195,FAIL
68199,LIVE
68202,LIVE
68203,LIVE
68204,FAIL
68206,LIVE
68207,EXC
68208,LIVE
68209,EXC
68210,LIVE
68211,FAIL
68212,LIVE
68214,LIVE
68217,FAIL
68218,LIVE
68220,FAIL
68221,FAIL
68222,FAIL
68223,EXC
68224,LIVE
68225,EXC
68226,LIVE
68227,EXC
68228,LIVE
68229,EXC
68230,FAIL
68231,LIVE
68232,FAIL
68233,FAIL
68234,FAIL
68235,EXC
68236,FAIL
68237,FAIL
68238,FAIL
68239,FAIL
68240,FAIL
68241,FAIL
68242,FAIL
68243,LIVE
68246,FAIL
68247,LIVE
68250,FAIL
68251,LIVE
68252,FAIL
68253,LIVE
68254,FAIL
68255,FAIL
68256,FAIL
68257,FAIL
68258,LIVE
68260,FAIL
68261,EXC
68262,FAIL
68263,FAIL
68264,EXC
68265,LIVE
68266,EXC
68267,FAIL
68268,FAIL
68269,EXC
68270,LIVE
68271,EXC
68272,FAIL
68273,EXC
68274,FAIL
68275,FAIL
68276,FAIL
68277,FAIL
68278,FAIL
68279,FAIL
68280,FAIL
68302,EXC
68303,EXC
68304,LIVE
68305,LIVE
68306,LIVE
68307,EXC
68308,LIVE
68309,LIVE
68310,LIVE
68311,LIVE
68312,EXC
68313,LIVE
68314,EXC
68315,LIVE
68316,EXC
68317,EXC
68318,EXC
68323,EXC
68324,LIVE
68325,EXC
68326,FAIL
68327,EXC
68328,LIVE
68329,LIVE
68330,EXC
68331,EXC
68336,EXC
68337,FAIL
68338,EXC
68339,EXC
68340,FAIL
68341,EXC
68342,EXC
68343,LIVE
68344,LIVE
68345,LIVE
68346,EXC
68347,FAIL
68348,FAIL
68349,EXC
68350,EXC
68351,LIVE
68352,EXC
68353,EXC
68354,EXC
68355,FAIL
68356,EXC
68369,LIVE
68370,LIVE
68371,LIVE
68372,FAIL
68373,LIVE
68374,LIVE
68375,FAIL
68376,FAIL
68377,LIVE
68378,LIVE
68379,EXC
68380,LIVE
68381,EXC
68382,EXC
68383,LIVE
68384,EXC
68385,EXC
68386,LIVE
68387,LIVE
68388,LIVE
68389,LIVE
68390,FAIL
68391,LIVE
68392,FAIL
68393,LIVE
68394,FAIL
68395,LIVE
68397,LIVE
68398,LIVE
68399,LIVE
68400,EXC
68401,LIVE
68402,LIVE
68403,EXC
68404,LIVE
68405,EXC
68406,LIVE
68407,LIVE
68408,EXC
68409,EXC
68410,LIVE
68411,EXC
68412,EXC
68413,LIVE
68414,EXC
68415,LIVE
68416,EXC
68417,EXC
68418,LIVE
68419,EXC
68420,LIVE
68421,EXC
68422,EXC
68423,LIVE
68424,LIVE
68425,LIVE
68426,EXC
68427,LIVE
68428,LIVE
68429,LIVE
68430,EXC
68431,EXC
68432,LIVE
68433,EXC
68434,EXC
68435,LIVE
68436,LIVE
68437,LIVE
68438,EXC
68439,LIVE
68440,LIVE
68441,LIVE
68442,EXC
68443,EXC
68444,LIVE
68445,EXC
68446,EXC
68447,LIVE
68448,EXC
68449,LIVE
68450,EXC
68451,EXC
68452,LIVE
68453,EXC
68454,LIVE
68455,EXC
68456,EXC
68457,LIVE
68458,LIVE
68459,LIVE
68460,EXC
68461,FAIL
68462,LIVE
68463,LIVE
68464,EXC
68465,EXC
68466,LIVE
68467,EXC
68468,EXC
68469,LIVE
68470,LIVE
68471,LIVE
68472,EXC
68473,LIVE
68474,LIVE
68475,LIVE
68476,EXC
68477,EXC
68478,EXC
68479,LIVE
68480,EXC
68481,EXC
68482,EXC
68483,EXC
68484,LIVE
68485,EXC
68486,EXC
68487,EXC
68488,EXC
68489,LIVE
68490,EXC
68491,LIVE
68492,EXC
68493,EXC
68494,EXC
68495,EXC
68496,LIVE
68497,EXC
68498,EXC
68499,LIVE
68500,FAIL
68501,LIVE
68502,EXC
68503,EXC
68504,LIVE
68505,EXC
68506,EXC
68507,EXC
68508,EXC
68509,LIVE
68510,EXC
68511,EXC
68512,EXC
68513,EXC
68514,LIVE
68515,EXC
68516,LIVE
68517,EXC
68518,EXC
68519,EXC
68520,LIVE
68521,LIVE
68522,EXC
68523,LIVE
68524,LIVE
68525,FAIL
68526,LIVE
68527,FAIL
68528,FAIL
68529,EXC
68530,EXC
68531,LIVE
68532,EXC
68533,EXC
68534,EXC
68535,FAIL
68536,EXC
68537,EXC
68538,EXC
68539,LIVE
68540,EXC
68541,EXC
68542,FAIL
68543,EXC
68544,EXC
68545,FAIL
68546,EXC
68547,FAIL
68548,EXC
68549,LIVE
68550,LIVE
68551,LIVE
68552,LIVE
68553,EXC
68554,EXC
68555,LIVE
68556,EXC
68557,EXC
68558,LIVE
68559,LIVE
68560,LIVE
68561,LIVE
68562,EXC
68563,LIVE
68566,FAIL
68567,LIVE
68569,FAIL
68570,LIVE
68572,FAIL
68573,FAIL
68574,FAIL
68575,FAIL
68576,LIVE
68578,FAIL
68579,LIVE
68580,LIVE
68581,FAIL
68582,LIVE
68583,LIVE
68585,LIVE
68587,LIVE
68588,LIVE
68589,FAIL
68591,FAIL
68592,EXC
68593,LIVE
68594,EXC
68595,FAIL
68596,FAIL
68597,FAIL
68598,FAIL
68599,FAIL
68600,LIVE
68601,FAIL
68602,EXC
68603,LIVE
68604,EXC
68605,FAIL
68606,EXC
68607,EXC
68608,EXC
68609,EXC
68610,FAIL
68611,FAIL
68612,FAIL
68613,EXC
68614,FAIL
68615,EXC
68616,FAIL
68617,FAIL
68618,FAIL
68619,FAIL
68620,FAIL
68621,LIVE
68622,EXC
68623,EXC
68624,EXC
68625,EXC
68626,LIVE
68627,EXC
68628,EXC
68629,LIVE
68630,LIVE
68631,LIVE
68632,EXC
68633,LIVE
68634,LIVE
68635,LIVE
68636,EXC
68637,FAIL
68638,LIVE
68639,LIVE
68640,LIVE
68641,EXC
68642,LIVE
68643,LIVE
68644,FAIL
68645,LIVE
68646,LIVE
68647,LIVE
68648,LIVE
68649,EXC
68650,LIVE
68653,EXC
68654,EXC
68655,EXC
68656,EXC
68657,FAIL
68658,FAIL
68659,EXC
68660,FAIL
68661,FAIL
68662,FAIL
68663,EXC
68664,EXC
68665,LIVE
68666,EXC
68667,EXC
68668,FAIL
68669,LIVE
68670,EXC
68671,FAIL
68672,LIVE
68673,FAIL
68674,FAIL
68675,FAIL
68676,FAIL
68677,FAIL
68678,FAIL
68683,FAIL
68684,FAIL
68685,EXC
68686,FAIL
68687,EXC
68688,EXC
68689,EXC
68690,LIVE
68691,FAIL
68692,FAIL
68693,FAIL
68694,EXC
68695,FAIL
68696,LIVE
68697,FAIL
68698,LIVE
68699,FAIL
68700,LIVE
68701,FAIL
68702,FAIL
68703,FAIL
68704,FAIL
68705,FAIL
68706,FAIL
68707,FAIL
68708,FAIL
68709,FAIL
68710,FAIL
68711,FAIL
68712,FAIL
68713,FAIL
68714,FAIL
68719,LIVE
68722,FAIL
68723,LIVE
68724,FAIL
68725,FAIL
68726,FAIL
68727,LIVE
68728,FAIL
68729,FAIL
68730,FAIL
68731,FAIL
68732,FAIL
68733,FAIL
68734,FAIL
68735,FAIL
68736,FAIL
68737,FAIL
68738,FAIL
68739,FAIL
68740,FAIL
68741,FAIL
68742,FAIL
68743,FAIL
68744,FAIL
68746,LIVE
68747,LIVE
68748,FAIL
68749,FAIL
68750,LIVE
68751,LIVE
68752,FAIL
68754,FAIL
68755,LIVE
68756,LIVE
68757,LIVE
68758,LIVE
68759,LIVE
68760,LIVE
68761,LIVE
68762,LIVE
68763,EXC
68764,FAIL
68765,FAIL
68766,LIVE
68767,LIVE
68768,LIVE
68769,LIVE
68770,LIVE
68771,LIVE
68772,LIVE
68773,LIVE
68774,LIVE
68775,LIVE
68776,LIVE
68777,LIVE
68778,LIVE
68779,LIVE
68780,LIVE
68781,LIVE
68782,LIVE
68783,LIVE
68784,LIVE
68785,LIVE
68786,LIVE
68787,LIVE
68788,LIVE
68789,LIVE
68790,LIVE
68791,LIVE
68792,LIVE
68793,LIVE
68812,LIVE
68813,LIVE
68814,FAIL
68815,FAIL
68816,LIVE
68817,LIVE
68818,FAIL
68820,FAIL
68821,LIVE
68822,LIVE
68823,LIVE
68824,LIVE
68825,EXC
68826,EXC
68827,FAIL
68828,FAIL
68829,FAIL
68830,FAIL
68831,FAIL
68832,FAIL
68846,FAIL
68847,FAIL
68853,LIVE
68854,LIVE
68855,FAIL
68856,FAIL
68857,LIVE
68858,LIVE
68859,FAIL
68861,FAIL
68862,LIVE
68863,LIVE
68864,LIVE
68865,LIVE
68866,EXC
68867,LIVE
68868,LIVE
68869,LIVE
68870,LIVE
68871,EXC
68872,LIVE
68873,LIVE
68874,LIVE
68875,LIVE
68876,EXC
68877,LIVE
68878,LIVE
68879,LIVE
68880,EXC
68881,FAIL
68882,LIVE
68883,LIVE
68884,LIVE
68885,EXC
68886,LIVE
68887,LIVE
68888,FAIL
68889,LIVE
69054,LIVE
69057,FAIL
69058,LIVE
69059,FAIL
69060,FAIL
69061,FAIL
69062,LIVE
69063,FAIL
69064,FAIL
69065,FAIL
69066,FAIL
69067,FAIL
69068,FAIL
69069,FAIL
69070,FAIL
69071,EXC
69072,FAIL
69073,FAIL
69074,EXC
69075,LIVE
69076,FAIL
69077,FAIL
69078,FAIL
69079,FAIL
69080,FAIL
69081,FAIL
69082,FAIL
69083,FAIL
69084,FAIL
69086,FAIL
69087,FAIL
69088,FAIL
69089,FAIL
69090,FAIL
69091,FAIL
69092,FAIL
69093,FAIL
69094,FAIL
69095,FAIL
69096,FAIL
69097,FAIL
69098,FAIL
69099,EXC
69100,FAIL
69101,EXC
69102,FAIL
69105,FAIL
69106,FAIL
69107,EXC
69108,EXC
69109,FAIL
69110,EXC
69111,EXC
69112,EXC
69113,FAIL
69114,EXC
69115,FAIL
69116,FAIL
69118,FAIL
69119,FAIL
69121,FAIL
69122,FAIL
69123,FAIL
69124,FAIL
69125,FAIL
69126,EXC
69127,EXC
69128,FAIL
69129,EXC
69130,FAIL
69131,FAIL
69132,EXC
69133,FAIL
69134,EXC
69135,EXC
69136,FAIL
69137,FAIL
69138,EXC
69139,FAIL
69140,FAIL
69141,FAIL
69142,EXC
69143,FAIL
69144,FAIL
69145,FAIL
69146,EXC
69147,FAIL
69148,FAIL
69149,FAIL
69150,EXC
69151,EXC
69152,FAIL
69153,FAIL
69154,EXC
69155,EXC
69156,FAIL
69157,EXC
69158,FAIL
69159,FAIL
69160,FAIL
69161,FAIL
69162,EXC
69163,FAIL
69164,FAIL
69165,EXC
69166,EXC
69167,FAIL
69174,FAIL
69175,FAIL
69176,FAIL
69177,FAIL
69178,FAIL
69179,FAIL
69180,FAIL
69181,FAIL
69182,FAIL
69183,FAIL
69184,FAIL
69185,FAIL
69186,FAIL
69187,FAIL
69188,FAIL
69192,FAIL
69193,FAIL
69194,FAIL
69195,FAIL
69196,FAIL
69197,FAIL
69198,FAIL
69199,FAIL
69200,FAIL
69201,FAIL
69202,FAIL
69203,FAIL
69204,FAIL
69205,FAIL
69206,FAIL
69207,FAIL
69208,FAIL
69209,FAIL
69210,FAIL
69211,FAIL
69212,FAIL
69213,FAIL
69214,FAIL
69215,FAIL
69216,FAIL
69217,EXC
69218,FAIL
69219,EXC
69220,FAIL
69221,FAIL
69222,FAIL
69223,FAIL
69224,FAIL
69225,FAIL
69226,FAIL
69227,FAIL
69228,FAIL
69230,FAIL
69231,FAIL
69232,FAIL
69233,FAIL
69234,FAIL
69235,FAIL
69236,LIVE
69237,EXC
69238,LIVE
69239,LIVE
69240,LIVE
69241,LIVE
69242,EXC
69243,LIVE
69244,LIVE
69245,LIVE
69246,EXC
69247,FAIL
69248,LIVE
69249,FAIL
69250,LIVE
69293,LIVE
69294,LIVE
69297,LIVE
69298,FAIL
69299,FAIL
69300,FAIL
69301,FAIL
69302,FAIL
69303,FAIL
69304,FAIL
69305,FAIL
69306,FAIL
69307,FAIL
69308,FAIL
69309,FAIL
69310,FAIL
69311,FAIL
69312,EXC
69313,FAIL
69314,FAIL
69315,FAIL
69318,LIVE
69319,FAIL
69320,FAIL
69321,LIVE
69322,LIVE
69323,LIVE
69324,FAIL
69325,FAIL
69326,FAIL
69327,LIVE
69328,LIVE
69329,LIVE
69330,FAIL
69331,FAIL
69332,FAIL
69333,FAIL
69334,FAIL
69335,FAIL
69348,FAIL
69349,FAIL
69350,LIVE
69351,FAIL
69352,FAIL
69353,FAIL
69354,FAIL
69355,FAIL
69356,LIVE
69357,FAIL
69358,FAIL
69359,FAIL
69360,FAIL
69361,FAIL
69362,LIVE
69363,LIVE
69364,FAIL
69365,FAIL
69366,FAIL
69367,FAIL
69368,FAIL
69369,FAIL
69370,FAIL
69371,FAIL
69372,LIVE
69373,FAIL
69374,FAIL
69375,FAIL
69399,FAIL
69400,EXC
69401,FAIL
69402,EXC
69403,FAIL
69404,TIME
69405,FAIL
69406,FAIL
69407,LIVE
69408,LIVE
69409,LIVE
69410,FAIL
69411,EXC
69412,LIVE
69413,EXC
69414,FAIL
69415,LIVE
69416,LIVE
69417,FAIL
69418,LIVE
69419,LIVE
69420,LIVE
69421,FAIL
69422,LIVE
69423,LIVE
69424,LIVE
69425,EXC
69426,LIVE
69427,EXC
69428,LIVE
69429,LIVE
69430,EXC
69431,LIVE
69432,LIVE
69433,LIVE
69434,EXC
69435,LIVE
69436,EXC
69437,EXC
69438,EXC
69439,LIVE
69440,LIVE
69441,EXC
69442,FAIL
69443,EXC
69444,LIVE
69445,EXC
69446,FAIL
69447,FAIL
69448,EXC
69449,LIVE
69450,EXC
69451,FAIL
69452,FAIL
69461,LIVE
69462,LIVE
69463,LIVE
69464,LIVE
69465,EXC
69466,LIVE
69467,LIVE
69468,LIVE
69469,EXC
69470,LIVE
69471,FAIL
69472,FAIL
69473,LIVE
69474,FAIL
69475,FAIL
69476,FAIL
69477,FAIL
69478,FAIL
69479,FAIL
69480,FAIL
69481,FAIL
69482,LIVE
69483,FAIL
69484,FAIL
69485,FAIL
69486,FAIL
69487,LIVE
69488,FAIL
69489,FAIL
69490,FAIL
69491,FAIL
69492,LIVE
69493,FAIL
69494,FAIL
69495,FAIL
69496,FAIL
69497,FAIL
69498,FAIL
69499,FAIL
69500,FAIL
69501,LIVE
69502,LIVE
69503,LIVE
69504,LIVE
69505,LIVE
69507,LIVE
69508,FAIL
69509,LIVE
69510,LIVE
69511,LIVE
69512,LIVE
69513,LIVE
69514,LIVE
69515,LIVE
69516,LIVE
69517,LIVE
69518,LIVE
69520,FAIL
69521,FAIL
69522,LIVE
69523,LIVE
69524,LIVE
69525,LIVE
69526,LIVE
69527,LIVE
69528,LIVE
69529,LIVE
69530,LIVE
69531,LIVE
69532,LIVE
69533,LIVE
69534,LIVE
69535,LIVE
69536,LIVE
69537,LIVE
69538,FAIL
69539,LIVE
69540,FAIL
69541,LIVE
69542,LIVE
69543,FAIL
69544,LIVE
69545,FAIL
69546,LIVE
69547,LIVE
69548,LIVE
69549,LIVE
69550,EXC
69551,FAIL
69552,EXC
69553,LIVE
69554,EXC
69555,FAIL
69556,FAIL
69557,FAIL
69558,LIVE
69559,FAIL
69560,FAIL
69561,FAIL
69562,FAIL
69563,FAIL
69564,FAIL
69565,FAIL
69566,EXC
69567,FAIL
69568,LIVE
69569,EXC
69570,FAIL
69571,LIVE
69572,EXC
69573,FAIL
69574,EXC
69575,FAIL
69576,FAIL
69577,EXC
69578,LIVE
69579,EXC
69580,EXC
69581,FAIL
69582,EXC
69583,LIVE
69584,EXC
69585,EXC
69586,FAIL
69587,EXC
69588,EXC
69589,EXC
69590,FAIL
69591,FAIL
69592,FAIL
69593,FAIL
69594,FAIL
69595,FAIL
69596,FAIL
69597,FAIL
69598,EXC
69599,EXC
69600,LIVE
69601,EXC
69602,EXC
69603,FAIL
69604,EXC
69605,LIVE
69606,EXC
69607,EXC
69608,FAIL
69609,EXC
69610,EXC
69611,EXC
69612,EXC
69613,EXC
69614,EXC
69615,LIVE
69616,LIVE
69618,EXC
69619,LIVE
69621,FAIL
69622,FAIL
69623,FAIL
69624,FAIL
69625,EXC
69626,FAIL
69627,LIVE
69628,FAIL
69630,EXC
69631,FAIL
69632,EXC
69633,FAIL
69634,FAIL
69635,EXC
69636,LIVE
69637,EXC
69638,EXC
69639,FAIL
69640,EXC
69641,LIVE
69642,EXC
69643,EXC
69644,LIVE
69645,LIVE
69646,LIVE
69647,LIVE
69648,LIVE
69649,LIVE
69650,LIVE
69651,LIVE
69652,FAIL
69653,LIVE
69654,LIVE
69655,LIVE
69656,LIVE
69657,LIVE
69658,LIVE
69659,EXC
69660,EXC
69661,LIVE
69662,EXC
69663,EXC
69664,FAIL
69665,EXC
69666,LIVE
69667,EXC
69668,EXC
69669,EXC
69670,FAIL
69671,EXC
69672,EXC
69673,EXC
69674,EXC
69675,LIVE
69676,EXC
69677,LIVE
69678,LIVE
69679,EXC
69680,LIVE
69681,EXC
69682,LIVE
69696,EXC
69697,LIVE
69698,EXC
69699,LIVE
69700,LIVE
69701,EXC
69702,LIVE
69703,EXC
69704,LIVE
69705,LIVE
69706,LIVE
69707,LIVE
69708,LIVE
69709,LIVE
69710,LIVE
69711,LIVE
69712,LIVE
69713,EXC
69714,LIVE
69715,LIVE
69716,EXC
69717,EXC
69718,FAIL
69719,EXC
69720,LIVE
69721,FAIL
69722,EXC
69723,LIVE
69724,EXC
69725,FAIL
69726,LIVE
69727,FAIL
69728,FAIL
69729,EXC
69730,EXC
69731,FAIL
69732,LIVE
69733,FAIL
69734,FAIL
69735,EXC
69736,LIVE
69737,EXC
69738,FAIL
69739,FAIL
69740,LIVE
69741,LIVE
69742,FAIL
69743,FAIL
69744,LIVE
69745,FAIL
69749,LIVE
69750,FAIL
69751,FAIL
69752,LIVE
69753,FAIL
69754,EXC
69755,FAIL
69756,EXC
69757,FAIL
69758,FAIL
69759,FAIL
69760,EXC
69761,FAIL
69762,EXC
69763,LIVE
69764,EXC
69765,FAIL
69766,EXC
69767,LIVE
69768,FAIL
69769,FAIL
69770,EXC
69771,FAIL
69772,LIVE
69773,EXC
69774,FAIL
69775,EXC
69776,FAIL
69777,EXC
69778,FAIL
69779,FAIL
69780,EXC
69781,LIVE
69782,EXC
69783,EXC
69784,FAIL
69785,EXC
69786,LIVE
69787,EXC
69788,EXC
69789,FAIL
69790,EXC
69791,EXC
69792,EXC
69793,FAIL
69794,FAIL
69795,FAIL
69796,FAIL
69797,FAIL
69798,FAIL
69799,LIVE
69800,FAIL
69801,EXC
69802,FAIL
69803,EXC
69804,LIVE
69805,EXC
69806,LIVE
69807,LIVE
69808,LIVE
69809,EXC
69810,FAIL
69811,EXC
69812,LIVE
69813,EXC
69814,EXC
69815,LIVE
69816,EXC
69817,EXC
69818,LIVE
69819,EXC
69820,EXC
69821,EXC
69822,EXC
69823,LIVE
69824,EXC
69825,EXC
69826,EXC
69827,EXC
69828,LIVE
69829,EXC
69830,EXC
69831,LIVE
69832,EXC
69833,EXC
69834,EXC
69835,EXC
69836,LIVE
69837,EXC
69838,FAIL
69839,FAIL
69840,FAIL
69841,FAIL
69842,FAIL
69843,FAIL
69855,FAIL
69856,EXC
69857,FAIL
69858,EXC
69859,EXC
69860,FAIL
69861,EXC
69862,EXC
69863,EXC
69864,EXC
69865,FAIL
69866,FAIL
69867,FAIL
69868,FAIL
69869,FAIL
69870,FAIL
69871,FAIL
69872,EXC
69873,FAIL
69874,FAIL
69875,EXC
69876,LIVE
69877,EXC
69878,FAIL
69879,FAIL
69880,LIVE
69881,LIVE
69882,FAIL
69883,FAIL
69884,LIVE
69885,EXC
69886,EXC
69887,FAIL
69888,FAIL
69889,EXC
69890,FAIL
69891,FAIL
69892,EXC
69893,LIVE
69894,EXC
69895,FAIL
69896,FAIL
69897,LIVE
69898,LIVE
69899,FAIL
69900,LIVE
69901,EXC
69902,FAIL
69903,FAIL
69904,FAIL
69905,FAIL
69906,LIVE
69907,EXC
69908,LIVE
69909,EXC
69910,LIVE
69911,LIVE
69912,LIVE
69913,LIVE
69914,LIVE
69915,LIVE
69916,LIVE
69917,EXC
69918,EXC
69919,FAIL
69920,FAIL
69921,FAIL
69922,FAIL
69923,FAIL
69924,FAIL
69925,FAIL
69926,FAIL
69927,FAIL
69928,FAIL
69929,FAIL
69930,FAIL
69931,FAIL
69932,EXC
69933,LIVE
69934,LIVE
69953,LIVE
69954,LIVE
69973,LIVE
69975,EXC
69976,EXC
69977,LIVE
69978,EXC
69979,FAIL
69980,FAIL
69981,EXC
69982,LIVE
69983,EXC
69984,FAIL
69985,LIVE
69986,FAIL
69987,FAIL
69988,LIVE
69989,LIVE
69990,LIVE
69991,LIVE
70008,LIVE
70010,EXC
70011,EXC
70012,LIVE
70013,EXC
70014,EXC
70015,LIVE
70016,EXC
70017,LIVE
70018,EXC
70019,EXC
70020,LIVE
70021,EXC
70022,LIVE
70023,EXC
70024,LIVE
70025,LIVE
70026,LIVE
70043,FAIL
70044,FAIL
70045,LIVE
70046,FAIL
70047,FAIL
70048,LIVE
70049,FAIL
70050,FAIL
70051,FAIL
70052,EXC
70053,LIVE
70054,EXC
70055,FAIL
70056,EXC
70057,FAIL
70058,LIVE
70059,FAIL
70060,LIVE
70061,FAIL
70062,FAIL
70063,FAIL
70064,FAIL
70065,FAIL
70066,FAIL
70067,LIVE
70068,FAIL
70069,FAIL
70070,LIVE
70071,FAIL
70072,FAIL
70073,FAIL
70074,FAIL
70075,FAIL
70076,FAIL
70077,FAIL
70078,FAIL
70079,LIVE
70080,FAIL
70081,EXC
70082,FAIL
70083,LIVE
70084,FAIL
70085,LIVE
70086,EXC
70087,LIVE
70088,EXC
70089,FAIL
70090,FAIL
70091,EXC
70092,EXC
70093,LIVE
70094,EXC
70095,EXC
70096,FAIL
70097,EXC
70098,LIVE
70099,EXC
70100,EXC
70101,EXC
70102,EXC
70103,EXC
70104,FAIL
70105,LIVE
70106,FAIL
70107,LIVE
70108,FAIL
70109,FAIL
70110,FAIL
70111,FAIL
70112,FAIL
70113,FAIL
70114,LIVE
70115,LIVE
70116,FAIL
70117,LIVE
70118,FAIL
70119,FAIL
70120,FAIL
70121,FAIL
70122,FAIL
70123,FAIL
70124,FAIL
70125,EXC
70126,LIVE
70127,EXC
70128,FAIL
70129,FAIL
70130,FAIL
70131,EXC
70132,FAIL
70133,FAIL
70134,EXC
70135,LIVE
70136,EXC
70137,EXC
70138,EXC
70139,LIVE
70140,FAIL
70141,LIVE
70142,FAIL
70143,EXC
70144,EXC
70145,LIVE
70146,EXC
70147,EXC
70148,FAIL
70149,FAIL
70150,EXC
70151,EXC
70152,LIVE
70153,EXC
70154,EXC
70155,LIVE
70156,EXC
70157,EXC
70158,LIVE
70159,FAIL
70160,FAIL
70161,LIVE
70162,FAIL
70163,FAIL
70164,FAIL
70165,FAIL
70166,FAIL
70167,FAIL
70168,FAIL
70169,EXC
