MutantNo,[FAIL | TIME | EXC | LIVE]
15378,EXC
15379,EXC
15380,FAIL
15381,LIVE
15382,LIVE
15383,LIVE
15384,LIVE
15385,LIVE
15386,LIVE
15387,LIVE
15388,LIVE
15389,LIVE
15390,LIVE
15391,LIVE
15392,LIVE
15393,EXC
15394,LIVE
15395,FAIL
15396,EXC
15397,LIVE
15398,LIVE
15399,LIVE
15400,LIVE
15401,LIVE
15402,FAIL
15403,LIVE
15404,LIVE
15405,LIVE
15406,EXC
15407,FAIL
15408,LIVE
15409,FAIL
15410,FAIL
15411,FAIL
15412,FAIL
15413,FAIL
15414,FAIL
15415,FAIL
15416,FAIL
15417,FAIL
15418,FAIL
15419,FAIL
15420,FAIL
15421,LIVE
15422,LIVE
15423,FAIL
15424,FAIL
15425,FAIL
15435,FAIL
15436,FAIL
15437,FAIL
15438,FAIL
15439,FAIL
15440,FAIL
15441,FAIL
15442,FAIL
15443,FAIL
15444,FAIL
15445,FAIL
15446,FAIL
15447,FAIL
15448,FAIL
15449,FAIL
15450,FAIL
15451,FAIL
15452,FAIL
15453,FAIL
15454,FAIL
15455,FAIL
15456,FAIL
15457,FAIL
15458,FAIL
15459,FAIL
15460,FAIL
15461,FAIL
15462,FAIL
15463,FAIL
15464,FAIL
15465,FAIL
15466,FAIL
15467,FAIL
15468,FAIL
15469,FAIL
15470,FAIL
15471,FAIL
15472,FAIL
15473,FAIL
15474,FAIL
15475,FAIL
15476,FAIL
15477,FAIL
15478,FAIL
15479,FAIL
15480,FAIL
15481,FAIL
15482,FAIL
15483,FAIL
15484,FAIL
15485,FAIL
15486,FAIL
15487,FAIL
15488,FAIL
15489,FAIL
15490,FAIL
15491,FAIL
15492,FAIL
15493,FAIL
15494,FAIL
15495,FAIL
15496,FAIL
15497,FAIL
15498,FAIL
15499,FAIL
15500,FAIL
15501,FAIL
15502,FAIL
15503,FAIL
15504,FAIL
15505,FAIL
15506,FAIL
15507,FAIL
15508,FAIL
15509,FAIL
15510,FAIL
15511,FAIL
15512,FAIL
15513,FAIL
15514,FAIL
15515,FAIL
15516,FAIL
15517,FAIL
15518,FAIL
15519,LIVE
15520,LIVE
15521,LIVE
15522,LIVE
15523,FAIL
15524,FAIL
15525,LIVE
15526,FAIL
15527,LIVE
15528,FAIL
15529,FAIL
15530,FAIL
15531,FAIL
15532,FAIL
15577,FAIL
15578,LIVE
15579,FAIL
15580,FAIL
15581,LIVE
15598,LIVE
15599,LIVE
15600,FAIL
15601,FAIL
15602,LIVE
15603,FAIL
15604,FAIL
15605,LIVE
15606,FAIL
15607,FAIL
15608,FAIL
15609,FAIL
15610,FAIL
15611,FAIL
15612,FAIL
15613,FAIL
15614,LIVE
15615,LIVE
15616,FAIL
15617,LIVE
15618,LIVE
15619,FAIL
15620,FAIL
15621,LIVE
15622,FAIL
15623,LIVE
15625,FAIL
15626,FAIL
15627,FAIL
15628,FAIL
15629,FAIL
15630,FAIL
15631,FAIL
15632,FAIL
15633,FAIL
15634,FAIL
15635,FAIL
15636,FAIL
15637,FAIL
15638,FAIL
15639,FAIL
15640,LIVE
15641,FAIL
15642,FAIL
15643,FAIL
15644,FAIL
15645,FAIL
15646,FAIL
15647,FAIL
15648,FAIL
15649,FAIL
15650,LIVE
15651,FAIL
15652,FAIL
15653,FAIL
15654,FAIL
15655,FAIL
15656,FAIL
15657,FAIL
15658,LIVE
15659,FAIL
15660,FAIL
15661,FAIL
15662,FAIL
15663,FAIL
15664,FAIL
15665,FAIL
15666,FAIL
15667,LIVE
15668,LIVE
15669,FAIL
15670,LIVE
15671,LIVE
15674,LIVE
15675,LIVE
15676,LIVE
15677,LIVE
15678,LIVE
15679,FAIL
15680,FAIL
15691,LIVE
15692,FAIL
15693,LIVE
15695,FAIL
15740,FAIL
15741,FAIL
15742,FAIL
15743,FAIL
15744,FAIL
15745,FAIL
15746,FAIL
15747,LIVE
15748,LIVE
15749,FAIL
15750,FAIL
15751,FAIL
15755,FAIL
15756,FAIL
15757,FAIL
15758,FAIL
15759,FAIL
15760,FAIL
15761,FAIL
15762,FAIL
15763,FAIL
15764,FAIL
15765,FAIL
15766,FAIL
15767,FAIL
15768,FAIL
15769,FAIL
15770,FAIL
15771,FAIL
15772,FAIL
15773,FAIL
15774,FAIL
15775,FAIL
15776,FAIL
15777,FAIL
15778,FAIL
15779,FAIL
15780,FAIL
15781,FAIL
15782,FAIL
15783,FAIL
15784,FAIL
15785,FAIL
15786,FAIL
15787,FAIL
15788,FAIL
15789,FAIL
15790,FAIL
15791,FAIL
15792,FAIL
15793,FAIL
15794,FAIL
15795,FAIL
15796,FAIL
15797,FAIL
15798,FAIL
15799,FAIL
15800,FAIL
15801,FAIL
15802,FAIL
15803,FAIL
15804,FAIL
15805,FAIL
15806,FAIL
15807,FAIL
15808,FAIL
15809,FAIL
15810,FAIL
15811,FAIL
15812,FAIL
15813,FAIL
15814,LIVE
15815,LIVE
15816,FAIL
15817,FAIL
15818,LIVE
15819,LIVE
15820,FAIL
15821,LIVE
15822,LIVE
15833,FAIL
15834,FAIL
15835,LIVE
15836,LIVE
15837,FAIL
15838,FAIL
15839,FAIL
15840,FAIL
15841,FAIL
15842,FAIL
15896,EXC
15897,LIVE
15898,EXC
15899,EXC
15900,LIVE
15901,FAIL
15902,LIVE
15903,LIVE
15904,EXC
15905,LIVE
15906,LIVE
15907,LIVE
15908,LIVE
15909,LIVE
15910,LIVE
15911,LIVE
15914,FAIL
15915,FAIL
15916,LIVE
15917,LIVE
15918,FAIL
15919,LIVE
15920,LIVE
15921,LIVE
15922,LIVE
15923,LIVE
15924,LIVE
15925,LIVE
15926,LIVE
15927,LIVE
15928,LIVE
15929,LIVE
15930,LIVE
15931,LIVE
15932,LIVE
15935,LIVE
15936,LIVE
15937,LIVE
15938,LIVE
15939,LIVE
15940,LIVE
15941,LIVE
15942,LIVE
15943,LIVE
15944,LIVE
15945,LIVE
15946,LIVE
15947,LIVE
15948,LIVE
15949,LIVE
15950,LIVE
15951,LIVE
15952,LIVE
15953,EXC
15954,EXC
15955,FAIL
15956,FAIL
15957,EXC
15958,FAIL
15959,FAIL
15960,FAIL
15961,FAIL
15962,FAIL
15963,FAIL
15964,EXC
15965,EXC
15966,FAIL
15967,EXC
15968,FAIL
15969,FAIL
15970,FAIL
15971,FAIL
15972,FAIL
15973,FAIL
15974,FAIL
15975,EXC
15976,FAIL
15977,FAIL
15978,FAIL
15979,EXC
15980,EXC
15981,FAIL
15982,LIVE
15983,EXC
15984,LIVE
15985,LIVE
15986,EXC
15987,EXC
15988,LIVE
15989,LIVE
15990,EXC
15991,LIVE
15992,LIVE
15993,EXC
15994,LIVE
15995,EXC
15996,LIVE
15999,LIVE
16000,LIVE
16001,LIVE
16002,LIVE
16003,LIVE
16004,LIVE
16005,LIVE
16006,LIVE
16007,EXC
16008,EXC
16009,LIVE
16010,LIVE
16011,EXC
16012,LIVE
16013,EXC
16014,LIVE
16015,EXC
16016,EXC
16017,EXC
16018,EXC
16019,EXC
16020,EXC
16021,EXC
16022,FAIL
16023,EXC
16024,EXC
16025,FAIL
16026,EXC
16027,FAIL
16028,EXC
16029,FAIL
16030,EXC
16031,FAIL
16032,EXC
16033,FAIL
16034,EXC
16035,FAIL
16036,FAIL
16037,FAIL
16038,EXC
16039,EXC
16040,EXC
16041,LIVE
16042,LIVE
16043,LIVE
16044,FAIL
16045,FAIL
16046,EXC
16047,EXC
16048,EXC
16049,EXC
16050,EXC
16051,FAIL
16052,EXC
16053,FAIL
16054,EXC
16055,FAIL
16056,EXC
16057,FAIL
16058,FAIL
16059,FAIL
16060,FAIL
16061,FAIL
16062,EXC
16063,FAIL
16064,FAIL
16065,LIVE
16066,EXC
16067,FAIL
16068,FAIL
16069,FAIL
16070,EXC
16071,FAIL
16072,LIVE
16073,LIVE
16074,FAIL
16075,FAIL
16076,FAIL
16077,FAIL
16078,FAIL
16079,LIVE
16080,EXC
16081,FAIL
16084,EXC
16085,FAIL
16086,FAIL
16087,FAIL
16088,FAIL
16089,EXC
16090,FAIL
16091,FAIL
16092,FAIL
16093,FAIL
16094,FAIL
16095,EXC
16096,FAIL
16097,LIVE
16098,LIVE
16099,FAIL
16100,FAIL
16101,FAIL
16102,FAIL
16103,FAIL
16104,LIVE
16105,EXC
16106,FAIL
16107,LIVE
16108,FAIL
16109,FAIL
16110,FAIL
16111,FAIL
16112,FAIL
16113,FAIL
16114,LIVE
16115,EXC
16116,FAIL
16119,EXC
16120,FAIL
16121,FAIL
16122,LIVE
16123,EXC
16124,FAIL
16125,LIVE
16126,FAIL
16127,EXC
16128,FAIL
16129,EXC
16130,FAIL
16131,FAIL
16132,FAIL
16133,FAIL
16134,EXC
16135,FAIL
16136,FAIL
16137,FAIL
16138,FAIL
16139,LIVE
16140,EXC
16141,FAIL
16142,LIVE
16143,LIVE
16144,FAIL
16145,FAIL
16146,FAIL
16147,FAIL
16148,FAIL
16149,FAIL
16150,LIVE
16151,EXC
16152,FAIL
16155,EXC
16156,FAIL
16157,FAIL
16158,FAIL
16159,FAIL
16160,EXC
16161,FAIL
16162,FAIL
16163,FAIL
16164,FAIL
16165,LIVE
16166,EXC
16167,FAIL
16168,LIVE
16169,LIVE
16170,EXC
16171,FAIL
16172,FAIL
16173,FAIL
16174,FAIL
16175,LIVE
16176,EXC
16177,FAIL
16178,EXC
16179,EXC
16180,FAIL
16181,FAIL
16182,EXC
16183,EXC
16184,EXC
16185,FAIL
16186,EXC
16187,EXC
16188,EXC
16189,FAIL
16190,LIVE
16191,FAIL
16192,FAIL
16193,LIVE
16194,LIVE
16195,LIVE
16196,FAIL
16197,LIVE
16198,LIVE
16199,LIVE
16200,FAIL
16201,LIVE
16202,EXC
16203,FAIL
16204,EXC
16205,EXC
16206,FAIL
16207,FAIL
16208,FAIL
16209,LIVE
16210,EXC
16211,FAIL
16212,LIVE
16213,FAIL
16214,EXC
16215,FAIL
16216,FAIL
16217,LIVE
16218,EXC
16219,FAIL
16220,FAIL
16221,FAIL
16222,EXC
16223,FAIL
16224,FAIL
16225,LIVE
16226,EXC
16227,EXC
16228,FAIL
16229,EXC
16230,FAIL
16231,EXC
16232,EXC
16233,FAIL
16234,LIVE
16235,FAIL
16236,LIVE
16237,FAIL
16238,EXC
16239,FAIL
16240,LIVE
16241,LIVE
16242,EXC
16243,LIVE
16244,FAIL
16245,EXC
16246,EXC
16247,EXC
16248,FAIL
16249,FAIL
16250,EXC
16251,FAIL
16252,FAIL
16253,FAIL
16254,EXC
16255,FAIL
16256,FAIL
16257,LIVE
16258,EXC
16259,FAIL
16260,FAIL
16261,FAIL
16262,FAIL
16263,LIVE
16264,FAIL
16265,FAIL
16266,FAIL
16267,LIVE
16268,FAIL
16269,FAIL
16270,FAIL
16271,FAIL
16272,FAIL
16273,FAIL
16274,FAIL
16275,FAIL
16276,FAIL
16277,FAIL
16278,FAIL
16279,FAIL
16280,LIVE
16281,EXC
16282,FAIL
16283,FAIL
16284,FAIL
16285,FAIL
16286,FAIL
16287,FAIL
16288,FAIL
16289,FAIL
16290,FAIL
16291,FAIL
16292,FAIL
16293,FAIL
16294,FAIL
16295,FAIL
16296,FAIL
16297,FAIL
16298,FAIL
16299,LIVE
16300,EXC
16301,FAIL
16302,FAIL
16303,FAIL
16304,FAIL
16305,FAIL
16306,FAIL
16307,FAIL
16308,FAIL
16309,EXC
16310,FAIL
16311,FAIL
16312,EXC
16313,FAIL
16314,FAIL
16315,FAIL
16316,FAIL
16317,EXC
16318,EXC
16319,EXC
16320,FAIL
16321,EXC
16322,FAIL
16323,EXC
16324,EXC
16325,EXC
16326,FAIL
16327,EXC
16328,FAIL
16329,FAIL
16330,FAIL
16331,EXC
16332,FAIL
16333,FAIL
16334,FAIL
16335,EXC
16336,FAIL
16337,EXC
16338,EXC
16339,EXC
16340,EXC
16341,EXC
16342,EXC
16343,EXC
16344,EXC
16345,EXC
16346,EXC
16347,EXC
16348,EXC
16349,FAIL
16350,EXC
16351,FAIL
16352,FAIL
16353,EXC
16354,EXC
16355,EXC
16356,EXC
16357,EXC
16358,EXC
16359,EXC
16360,EXC
16361,EXC
16362,EXC
16363,EXC
16364,FAIL
16365,EXC
16366,FAIL
16367,FAIL
16368,FAIL
16369,EXC
16370,EXC
16371,EXC
16372,EXC
16373,EXC
16374,EXC
16375,EXC
16376,EXC
16377,EXC
16378,EXC
16379,EXC
16380,FAIL
16381,EXC
16382,EXC
16383,EXC
16384,EXC
16385,EXC
16386,EXC
16387,EXC
16388,EXC
16389,EXC
16390,FAIL
16391,EXC
16392,FAIL
16393,FAIL
16394,EXC
16395,EXC
16396,EXC
16397,EXC
16398,EXC
16399,FAIL
16400,EXC
16401,FAIL
16402,FAIL
16403,EXC
16404,EXC
16405,EXC
16406,EXC
16407,EXC
16408,EXC
16409,EXC
16410,EXC
16411,EXC
16412,EXC
16413,EXC
16414,EXC
16415,EXC
16416,FAIL
16417,EXC
16418,FAIL
16419,FAIL
16420,EXC
16421,EXC
16422,EXC
16423,EXC
16424,EXC
16425,EXC
16426,EXC
16427,FAIL
16428,EXC
16429,FAIL
16430,FAIL
16431,EXC
16432,FAIL
16433,EXC
16434,EXC
16435,FAIL
16436,EXC
16437,EXC
16438,FAIL
16439,EXC
16440,FAIL
16441,FAIL
16442,EXC
16443,FAIL
16444,EXC
16445,EXC
16446,FAIL
16447,EXC
16448,EXC
16449,FAIL
16450,EXC
16451,EXC
16452,EXC
16453,FAIL
16454,EXC
16455,EXC
16456,FAIL
16457,EXC
16458,EXC
16459,FAIL
16460,EXC
16461,EXC
16462,FAIL
16463,EXC
16464,FAIL
16465,FAIL
16466,EXC
16467,FAIL
16468,EXC
16469,EXC
16470,EXC
16471,EXC
16472,EXC
16473,EXC
16474,EXC
16475,FAIL
16476,FAIL
16477,FAIL
16478,FAIL
16479,EXC
16480,EXC
16481,FAIL
16482,FAIL
16483,FAIL
16484,FAIL
16485,EXC
16486,EXC
16487,FAIL
16488,FAIL
16489,FAIL
16490,FAIL
16491,EXC
16492,EXC
16493,FAIL
16494,FAIL
16495,FAIL
16496,FAIL
16497,EXC
16498,FAIL
16499,FAIL
16500,FAIL
16501,EXC
16502,LIVE
16503,EXC
16504,FAIL
16505,EXC
16506,FAIL
16507,LIVE
16508,LIVE
16509,LIVE
16510,FAIL
16511,EXC
16512,EXC
16513,EXC
16514,EXC
16515,LIVE
16516,LIVE
16517,EXC
16518,EXC
16519,LIVE
16520,EXC
16521,FAIL
16522,EXC
16523,FAIL
16524,EXC
16525,EXC
16526,EXC
16527,LIVE
16528,LIVE
16529,EXC
16530,FAIL
16531,FAIL
16532,EXC
16533,FAIL
16534,EXC
16535,EXC
16536,LIVE
16537,FAIL
16538,LIVE
16539,LIVE
16540,FAIL
16541,FAIL
16544,LIVE
16545,FAIL
16546,FAIL
16547,FAIL
16548,FAIL
16549,FAIL
16550,FAIL
16551,FAIL
16552,FAIL
16553,FAIL
16554,FAIL
16555,EXC
16556,LIVE
16557,EXC
16559,FAIL
16560,EXC
16561,FAIL
16562,FAIL
16563,FAIL
16564,EXC
16565,FAIL
16566,FAIL
16567,FAIL
16568,FAIL
16569,FAIL
16570,FAIL
16571,EXC
16572,FAIL
16573,FAIL
16574,FAIL
16575,EXC
16576,EXC
16577,FAIL
16578,EXC
16579,EXC
16580,EXC
16581,EXC
16582,EXC
16583,EXC
16584,EXC
16585,EXC
16586,LIVE
16587,EXC
16588,LIVE
16589,EXC
16590,EXC
16591,EXC
16592,EXC
16593,EXC
16594,EXC
16595,EXC
16596,EXC
16597,EXC
16598,EXC
16599,EXC
16600,EXC
16601,EXC
16602,EXC
16603,LIVE
16604,LIVE
16605,LIVE
16606,LIVE
16607,LIVE
16608,EXC
16609,EXC
16610,LIVE
16611,LIVE
16612,LIVE
16613,EXC
16614,EXC
16615,LIVE
16616,LIVE
16617,EXC
16618,LIVE
16619,EXC
16620,EXC
16621,FAIL
16622,EXC
16623,EXC
16624,FAIL
16625,FAIL
16626,EXC
16627,EXC
16628,EXC
16629,EXC
16630,EXC
16631,EXC
16632,EXC
16633,FAIL
16634,FAIL
16635,FAIL
16636,FAIL
16637,FAIL
16638,FAIL
16639,FAIL
16640,FAIL
16641,FAIL
16642,FAIL
16643,FAIL
16644,LIVE
16645,LIVE
16646,LIVE
16647,LIVE
16648,LIVE
16649,EXC
16650,LIVE
16651,LIVE
16652,LIVE
16653,LIVE
16654,EXC
16655,LIVE
16665,LIVE
16666,EXC
16667,EXC
16668,LIVE
16669,EXC
16670,LIVE
16671,EXC
16672,EXC
16673,EXC
16674,EXC
16675,EXC
16676,EXC
16677,EXC
16678,LIVE
16679,LIVE
16680,LIVE
16681,LIVE
16682,LIVE
16683,EXC
16684,LIVE
16685,EXC
16686,LIVE
16687,EXC
16688,LIVE
16689,EXC
16690,LIVE
16691,EXC
16692,LIVE
16693,EXC
16694,EXC
16695,EXC
16696,EXC
16697,LIVE
16698,EXC
16699,EXC
16700,FAIL
16701,FAIL
16702,FAIL
16703,FAIL
16704,EXC
16705,FAIL
16706,EXC
16707,EXC
16708,EXC
16709,EXC
16710,EXC
16711,EXC
16712,EXC
16713,LIVE
16714,EXC
16715,EXC
16716,EXC
16717,EXC
16718,EXC
16719,LIVE
16720,EXC
16721,EXC
16722,EXC
16723,EXC
16724,EXC
16725,LIVE
16726,LIVE
16727,EXC
16728,EXC
16729,EXC
16730,FAIL
16731,EXC
16732,LIVE
16733,EXC
16734,EXC
16735,EXC
16736,LIVE
16737,EXC
16738,LIVE
16739,EXC
16740,LIVE
16741,EXC
16746,FAIL
16747,FAIL
16748,LIVE
16749,EXC
16750,EXC
16751,EXC
16752,LIVE
16753,EXC
16754,EXC
16755,EXC
16756,EXC
16759,LIVE
16760,LIVE
16761,EXC
16762,LIVE
16763,EXC
16764,EXC
16765,EXC
16766,EXC
16767,EXC
16768,EXC
16769,FAIL
16770,FAIL
16771,FAIL
16772,FAIL
16773,FAIL
16774,FAIL
16775,FAIL
16776,FAIL
16777,FAIL
16778,FAIL
16779,FAIL
16786,EXC
16787,LIVE
16788,LIVE
16791,LIVE
16792,EXC
16793,EXC
16794,EXC
16795,LIVE
16796,EXC
16797,EXC
16798,EXC
16799,EXC
16811,LIVE
16812,LIVE
16813,LIVE
16816,LIVE
16817,LIVE
16818,EXC
16819,LIVE
16820,LIVE
16821,LIVE
16822,LIVE
16823,EXC
16824,LIVE
16825,LIVE
16826,LIVE
16827,LIVE
16828,EXC
16829,LIVE
16830,LIVE
16853,EXC
16855,LIVE
16856,LIVE
16857,LIVE
16858,LIVE
16859,FAIL
16862,FAIL
16863,FAIL
16864,LIVE
16865,LIVE
16866,FAIL
16867,FAIL
16868,FAIL
16869,FAIL
16870,LIVE
16871,FAIL
16872,FAIL
16873,FAIL
16874,FAIL
16875,FAIL
16876,FAIL
16877,LIVE
16878,FAIL
16879,FAIL
16880,EXC
16881,FAIL
16882,FAIL
16883,FAIL
16884,FAIL
16885,LIVE
16886,FAIL
16887,FAIL
16888,LIVE
16889,LIVE
16890,LIVE
16891,EXC
16892,EXC
16893,EXC
16894,FAIL
16895,FAIL
16896,LIVE
16897,FAIL
16898,FAIL
16899,FAIL
16900,FAIL
16901,FAIL
16902,FAIL
16903,FAIL
16904,LIVE
16905,FAIL
16906,FAIL
16907,FAIL
16908,FAIL
16909,FAIL
16910,FAIL
16911,FAIL
16912,FAIL
16913,FAIL
16914,LIVE
16915,LIVE
16916,LIVE
16917,LIVE
16918,LIVE
16919,EXC
16920,FAIL
16921,EXC
16922,FAIL
16923,FAIL
16924,LIVE
16925,FAIL
16926,FAIL
16927,FAIL
16928,FAIL
16929,FAIL
16930,FAIL
16931,FAIL
16932,FAIL
16933,FAIL
16934,EXC
16935,FAIL
16936,LIVE
16937,LIVE
16938,LIVE
16939,LIVE
16940,FAIL
16941,FAIL
16942,FAIL
16943,FAIL
16944,FAIL
16945,FAIL
16946,FAIL
16947,FAIL
16948,FAIL
16949,FAIL
16950,LIVE
16951,FAIL
16952,FAIL
16953,FAIL
16954,FAIL
16955,LIVE
16956,FAIL
16957,FAIL
16958,FAIL
16959,FAIL
16960,FAIL
16961,FAIL
16962,FAIL
16963,LIVE
16964,FAIL
16965,FAIL
16966,FAIL
16967,FAIL
16968,LIVE
16969,FAIL
16970,LIVE
16971,FAIL
16972,LIVE
16973,FAIL
16974,FAIL
16975,FAIL
16976,FAIL
16977,FAIL
16978,FAIL
16979,FAIL
16980,FAIL
16981,EXC
16982,FAIL
16983,FAIL
16984,LIVE
16985,LIVE
16986,FAIL
16987,LIVE
16988,FAIL
16989,FAIL
16990,FAIL
16991,FAIL
16992,FAIL
16993,FAIL
16994,EXC
16996,LIVE
16997,LIVE
16998,LIVE
16999,LIVE
17000,LIVE
17001,FAIL
17003,FAIL
17004,LIVE
17005,FAIL
17006,FAIL
17007,FAIL
17008,FAIL
17009,FAIL
17010,LIVE
17011,LIVE
17012,LIVE
17013,LIVE
17014,LIVE
17015,LIVE
17016,LIVE
17017,FAIL
17018,LIVE
17019,FAIL
17020,LIVE
17021,LIVE
17022,FAIL
17023,FAIL
17024,FAIL
17025,FAIL
17026,LIVE
17027,FAIL
17028,EXC
17029,LIVE
17030,LIVE
17031,LIVE
17032,LIVE
17033,EXC
17034,LIVE
17035,EXC
17038,EXC
17051,EXC
17052,EXC
17053,EXC
17054,EXC
17055,EXC
17056,LIVE
17057,EXC
17058,EXC
17059,LIVE
17060,EXC
17061,EXC
17062,LIVE
17063,EXC
17064,EXC
17065,EXC
17066,LIVE
17067,EXC
17068,EXC
17069,EXC
17070,EXC
17071,LIVE
17072,EXC
17073,EXC
17074,LIVE
17075,FAIL
17076,EXC
17077,LIVE
17078,LIVE
17079,EXC
17080,EXC
17081,LIVE
17082,EXC
17083,EXC
17084,EXC
17085,EXC
17086,EXC
17087,EXC
17088,EXC
17089,EXC
17090,EXC
17091,FAIL
17092,LIVE
17093,EXC
17094,EXC
17095,EXC
17096,EXC
17097,EXC
17098,EXC
17099,EXC
17100,EXC
17101,LIVE
17102,EXC
17103,EXC
17104,LIVE
17105,EXC
17106,EXC
17107,LIVE
17108,EXC
17109,LIVE
17110,LIVE
17111,LIVE
17112,EXC
17113,EXC
17114,EXC
17115,EXC
17116,EXC
17117,EXC
17118,LIVE
17119,EXC
17120,LIVE
17121,EXC
17122,LIVE
17123,LIVE
17124,FAIL
17125,LIVE
17126,LIVE
17127,LIVE
17128,LIVE
17129,LIVE
17130,LIVE
17131,LIVE
17132,LIVE
17133,EXC
17134,EXC
17135,EXC
17136,LIVE
17137,EXC
17138,EXC
17139,EXC
17140,EXC
17141,EXC
17142,EXC
17143,EXC
17144,EXC
17145,LIVE
17146,LIVE
17147,LIVE
17148,LIVE
17149,LIVE
17150,EXC
17151,EXC
17152,LIVE
17153,LIVE
17154,LIVE
17155,LIVE
17156,LIVE
17157,EXC
17158,FAIL
17159,LIVE
17160,FAIL
17162,LIVE
17163,EXC
17164,EXC
17165,LIVE
17166,EXC
17167,LIVE
17168,EXC
17169,LIVE
17170,LIVE
17171,LIVE
17172,LIVE
17173,EXC
17174,EXC
17175,FAIL
17176,EXC
17177,EXC
17178,EXC
17179,LIVE
17180,EXC
17181,EXC
17182,FAIL
17183,EXC
17184,EXC
17185,LIVE
17186,EXC
17187,EXC
17188,LIVE
17189,EXC
17190,LIVE
17191,LIVE
17192,LIVE
17193,EXC
17194,EXC
17195,LIVE
17196,LIVE
17197,LIVE
17198,LIVE
17199,LIVE
17200,EXC
17201,LIVE
17202,EXC
17203,LIVE
17204,LIVE
17205,EXC
17206,EXC
17207,LIVE
17208,EXC
17209,LIVE
17210,EXC
17211,LIVE
17212,LIVE
17213,EXC
17214,FAIL
17215,FAIL
17216,FAIL
17217,FAIL
17218,FAIL
17219,FAIL
17220,FAIL
17221,FAIL
17222,FAIL
17223,FAIL
17224,FAIL
17225,LIVE
17226,EXC
17227,EXC
17228,LIVE
17229,EXC
17230,LIVE
17231,EXC
17232,LIVE
17233,LIVE
17234,EXC
17235,LIVE
17236,FAIL
17237,EXC
17238,FAIL
17239,LIVE
17240,LIVE
17241,LIVE
17242,EXC
17243,LIVE
17244,LIVE
17245,EXC
17246,EXC
17247,EXC
17248,EXC
17249,EXC
17250,LIVE
17251,LIVE
17252,EXC
17253,LIVE
17254,LIVE
17255,EXC
17256,EXC
17257,LIVE
17258,FAIL
17259,LIVE
17260,LIVE
17261,FAIL
17262,FAIL
17263,LIVE
17264,FAIL
17265,FAIL
17266,LIVE
17267,FAIL
17268,LIVE
17269,EXC
17270,FAIL
17271,LIVE
17272,EXC
17273,FAIL
17274,FAIL
17275,FAIL
17276,LIVE
17277,LIVE
17278,EXC
17279,EXC
17280,FAIL
17281,FAIL
17282,FAIL
17283,FAIL
17284,FAIL
17285,FAIL
17286,FAIL
17287,FAIL
17288,FAIL
17289,EXC
17290,FAIL
17291,FAIL
17292,LIVE
17293,EXC
17294,EXC
17295,FAIL
17296,LIVE
17297,LIVE
17298,LIVE
17299,LIVE
17300,FAIL
17301,FAIL
17302,FAIL
17303,LIVE
17304,LIVE
17305,FAIL
17306,FAIL
17307,LIVE
17308,FAIL
17309,FAIL
17321,FAIL
17322,LIVE
17323,FAIL
17324,FAIL
17325,LIVE
17329,FAIL
17330,EXC
17331,LIVE
17332,LIVE
17333,EXC
17334,LIVE
17335,LIVE
17336,EXC
17337,LIVE
17338,EXC
17339,EXC
17340,LIVE
17341,EXC
17342,EXC
17343,EXC
17344,LIVE
17345,LIVE
17346,EXC
17347,EXC
17348,EXC
17349,EXC
17350,EXC
17351,FAIL
17352,FAIL
17353,FAIL
17354,LIVE
17355,FAIL
17356,FAIL
17357,FAIL
17358,EXC
17359,LIVE
17360,FAIL
17361,FAIL
17362,FAIL
17363,LIVE
17364,LIVE
17365,FAIL
17366,FAIL
17369,FAIL
17370,FAIL
17371,FAIL
17372,FAIL
17373,FAIL
17374,EXC
17375,LIVE
17376,EXC
17377,FAIL
17378,FAIL
17379,FAIL
17380,FAIL
17381,FAIL
17382,FAIL
17383,FAIL
17384,FAIL
17385,FAIL
17386,FAIL
17387,FAIL
17388,FAIL
17389,FAIL
17390,FAIL
17391,FAIL
17392,FAIL
17393,FAIL
17394,FAIL
17395,FAIL
17396,FAIL
17397,FAIL
17398,FAIL
17399,FAIL
17400,FAIL
17401,FAIL
17402,FAIL
17403,EXC
17404,LIVE
17405,FAIL
17406,EXC
17407,FAIL
17408,FAIL
17409,FAIL
17410,FAIL
17411,EXC
17412,FAIL
17413,FAIL
17414,EXC
17415,FAIL
17416,FAIL
17417,FAIL
17418,FAIL
17419,FAIL
17420,FAIL
17421,FAIL
17422,FAIL
17423,FAIL
17424,FAIL
17425,FAIL
17426,FAIL
17427,FAIL
17428,FAIL
17429,LIVE
17430,FAIL
17431,FAIL
17432,FAIL
17433,FAIL
17434,FAIL
17435,FAIL
17436,FAIL
17437,FAIL
17438,FAIL
17439,FAIL
17440,FAIL
17441,FAIL
17442,FAIL
17443,FAIL
17444,FAIL
17445,FAIL
17446,FAIL
17447,FAIL
17448,LIVE
17449,FAIL
17450,LIVE
17451,LIVE
17452,FAIL
17453,FAIL
17454,FAIL
17455,FAIL
17456,LIVE
17457,FAIL
17458,FAIL
17459,FAIL
17460,LIVE
17461,FAIL
17462,LIVE
17463,LIVE
17464,FAIL
17465,LIVE
17466,FAIL
17467,FAIL
17468,LIVE
17469,FAIL
17470,FAIL
17471,LIVE
17472,FAIL
17473,EXC
17474,LIVE
17475,EXC
17476,FAIL
17477,FAIL
17478,FAIL
17479,FAIL
17480,FAIL
17481,FAIL
17482,FAIL
17483,FAIL
17485,FAIL
17486,LIVE
17487,LIVE
17488,FAIL
17489,FAIL
17490,FAIL
17491,FAIL
